0,0,0,4.731610613,0
0.094632212,0.094632212,0.009463221,-0.071326111,0.065344713
0.09320569,0.09320569,0.009320569,-1.175689431,0.130686942
0.069691901,0.069691901,0.00696919,2.54533538,0.196024202
0.120598609,0.120598609,0.012059861,4.671304491,0.261354009
0.214024699,0.214024699,0.02140247,3.288405721,0.326673879
0.279792813,0.279792813,0.027979281,4.508358594,0.391981329
0.369959985,0.369959985,0.036995999,3.586124785,0.457273875
0.441682481,0.441682481,0.044168248,3.316330541,0.522549036
0.508009092,0.508009092,0.050800909,2.949366987,0.58780433
0.566996431,0.566996431,0.056699643,5.223565393,0.653037275
0.671467739,0.671467739,0.067146774,1.546413889,0.718245392
0.702396017,0.702396017,0.070239602,2.374203931,0.783426202
0.749880096,0.749880096,0.07498801,-0.804860441,0.848577226
0.733782887,0.733782887,0.073378289,5.2580438,0.913695988
0.838943763,0.838943763,0.083894376,4.276983705,0.978780013
0.924483437,0.924483437,0.092448344,2.536279934,1.043826825
0.975209036,0.975209036,0.097520904,1.376975496,1.108833953
1.002748546,1.002748546,0.100274855,5.796514648,1.173798925
1.118678838,1.118678838,0.111867884,-3.008491544,1.238719272
1.058509008,1.058509008,0.105850901,3.312050856,1.303592527
1.124750025,1.124750025,0.112475002,-3.304434164,1.368416222
1.058661341,1.058661341,0.105866134,-1.294090953,1.433187895
1.032779522,1.032779522,0.103277952,-2.177717463,1.497905083
0.989225173,0.989225173,0.098922517,5.589445146,1.562565326
1.101014076,1.101014076,0.110101408,6.315476256,1.627166169
1.227323601,1.227323601,0.12273236,2.731696002,1.691705154
1.281957521,1.281957521,0.128195752,6.644992605,1.75617983
1.414857373,1.414857373,0.141485737,0.622589276,1.820587746
1.427309159,1.427309159,0.142730916,5.329050142,1.884926454
1.533890162,1.533890162,0.153389016,-0.234456175,1.949193511
1.529201038,1.529201038,0.152920104,-2.954483848,2.013386474
1.470111361,1.470111361,0.147011136,5.966277249,2.077502904
1.589436906,1.589436906,0.158943691,5.48338029,2.141540365
1.699104512,1.699104512,0.169910451,2.054774654,2.205496423
1.740200005,1.740200005,0.174020001,-1.14124336,2.269368651
1.717375138,1.717375138,0.171737514,5.650108779,2.33315462
1.830377313,1.830377313,0.183037731,1.956784617,2.396851908
1.869513006,1.869513006,0.186951301,1.608504074,2.460458095
1.901683087,1.901683087,0.190168309,4.682416801,2.523970766
1.995331423,1.995331423,0.199533142,6.94618043,2.587387508
2.134255032,2.134255032,0.213425503,1.893433331,2.650705913
2.172123699,2.172123699,0.21721237,-1.648064686,2.713923576
2.139162405,2.139162405,0.21391624,-1.130625863,2.777038097
2.116549888,2.116549888,0.211654989,5.0922314,2.840047079
2.218394516,2.218394516,0.221839452,3.944059816,2.902948129
2.297275712,2.297275712,0.229727571,-1.082545173,2.965738861
2.275624808,2.275624808,0.227562481,5.595589421,3.028416889
2.387536597,2.387536597,0.23875366,2.188550895,3.090979834
2.431307615,2.431307615,0.243130761,6.617762518,3.153425322
2.563662865,2.563662865,0.256366287,0.28634104,3.215750983
2.474757474,2.465294252,0.256938969,7.465105394,3.277954451
2.625486104,2.616165535,0.271869179,0.377571452,3.340033365
2.656551321,2.649582131,0.272624322,7.850286913,3.40198537
2.762650352,2.750590491,0.288324896,8.104307077,3.463808115
2.831310404,2.809907934,0.30453351,8.385066787,3.525499254
2.933243625,2.905264344,0.321303644,6.966647093,3.587056447
2.982409395,2.945413397,0.335236938,7.598822486,3.648477359
3.062663349,3.018495101,0.350434583,1.313827899,3.70975966
3.022613296,2.971812387,0.353062239,5.311486771,3.770901026
3.069855692,3.013156049,0.363685212,5.471825568,3.831899138
3.074820895,3.007674122,0.374628863,6.872523341,3.892751682
3.181343084,3.111103483,0.38837391,8.338076739,3.953456353
3.300620541,3.225632531,0.405050064,7.553412183,4.014010846
3.467785993,3.394407704,0.420156888,0.138041374,4.074412869
3.365385945,3.281491568,0.420432971,8.621253678,4.134660129
3.452271344,3.359823,0.437675478,-0.218995663,4.194750345
3.397165832,3.299644929,0.437237487,1.599514071,4.254681239
3.401616604,3.301341749,0.440436515,5.287471701,4.31445054
3.391435745,3.279567861,0.451011458,3.829422783,4.374055982
3.528194031,3.42234313,0.458670304,2.136406463,4.433495309
3.504681143,3.392206141,0.462943117,5.228903976,4.492766267
3.675347906,3.569481772,0.473400925,7.447732566,4.551866613
3.850184377,3.746906424,0.48829639,6.749616168,4.610794108
4.028731049,3.929808532,0.501795622,3.329065329,4.669546519
3.983523453,3.873422045,0.508453753,9.203349108,4.728121624
4.04128091,3.91854855,0.526860451,2.660464083,4.786517204
4.039856271,3.911660519,0.532181379,2.575863507,4.844731048
3.95847369,3.816987952,0.537333106,5.177642163,4.902760953
4.049574747,3.906843831,0.547688391,0.748478715,4.960604724
3.957963319,3.804574303,0.549185348,0.479271404,5.018260171
3.97223787,3.819317766,0.550143891,9.462322665,5.075725112
4.220574001,4.073562864,0.569068536,8.342010647,5.132997375
4.268088669,4.109144978,0.585752557,1.944209909,5.190074793
4.197305261,4.02739481,0.589640977,0.796727278,5.246955207
4.172144313,3.998124313,0.591234432,6.756871868,5.303636466
4.330106618,4.158369104,0.604748176,7.107255887,5.360116428
4.35924956,4.176211829,0.618962687,4.60800028,5.416392957
4.412273873,4.225322573,0.628178688,6.572305688,5.472463927
4.511549906,4.321381597,0.641323299,4.698316231,5.528327218
4.511867894,4.312334752,0.650719932,1.814432648,5.58398072
4.409232939,4.195807435,0.654348797,7.562846867,5.63942233
4.522621209,4.305408839,0.669474491,2.607650165,5.694649954
4.607735506,4.393819266,0.674689791,9.459169462,5.749661507
4.819531413,4.607876424,0.69360813,9.006467374,5.804454912
4.897816132,4.675976681,0.711621065,8.132595475,5.859028099
4.981586845,4.751859274,0.727886256,4.988856636,5.913379009
5.103014882,4.875452401,0.737863969,10.01093197,5.967505591
5.191321733,4.952568073,0.757885833,4.407640259,6.021405803
5.23570352,4.992572758,0.766701113,3.980349169,6.07507761
5.182955253,4.926588966,0.774661812,10.45780094,6.12851899
5.386384451,5.129445482,0.795577414,8.92242412,6.181727926
5.415530825,5.143661646,0.813422262,6.997209488,6.234702413
5.547923586,5.275299264,0.827416681,10.16893235,6.287440454
5.594296495,5.305971599,0.847754546,9.135176076,6.33994006
5.614913875,5.310380365,0.866024898,6.327696248,6.392199255
5.573766464,5.25246282,0.87868029,10.55554544,6.444216068
5.645544431,5.310307493,0.899791381,7.996868326,6.495988542
5.653505348,5.303070765,0.915785118,9.612755574,6.547514727
5.819483901,5.466421662,0.935010629,4.018572595,6.598792682
5.793625618,5.429940405,0.943047774,11.62846573,6.649820479
5.916758421,5.542129558,0.966304706,8.291333267,6.700596196
5.94513462,5.556760709,0.982887372,7.383997506,6.751117924
5.926053035,5.521002971,0.997655367,2.179971433,6.801383762
5.81858422,5.398427332,1.00201531,8.257280569,6.85139182
5.980969004,5.560536033,1.018529871,5.479305608,6.901140218
5.918130042,5.480454564,1.029488482,5.87311713,6.950627087
6.039972298,5.602734811,1.041234717,7.865753669,6.999850568
6.16529709,5.724860575,1.056966224,5.651731689,7.04880881
6.17258229,5.721570832,1.068269687,11.48541382,7.097499976
6.325702111,5.867031807,1.091240515,9.447535282,7.145922238
6.471924687,6.00898157,1.110135586,12.09412065,7.194073777
6.609229021,6.135828096,1.134323827,12.03736752,7.241952788
6.70102172,6.21272533,1.158398562,6.182501707,7.289557474
6.689679431,6.187883808,1.170763565,9.055806658,7.33688605
6.804214257,6.295760504,1.188875179,3.083487033,7.383936742
6.681817016,6.154956565,1.195042153,4.258976889,7.430707786
6.713787272,6.181605892,1.203560106,10.78275855,7.47719743
6.877925173,6.340592066,1.225125624,11.89803444,7.523403933
7.012333018,6.464644627,1.248921692,12.227162,7.569325564
7.241906684,6.692721336,1.273376016,4.643967756,7.614960605
7.325200611,6.77505672,1.282663952,3.703318914,7.660307347
7.210020536,6.640952,1.29007059,5.088913645,7.705364096
7.144958596,6.559206038,1.300248417,6.123248026,7.750129165
7.228539358,6.638898381,1.312494913,3.238316395,7.794600883
7.27737114,6.686136709,1.318971546,9.887040614,7.838777586
7.339974515,6.73522634,1.338745627,4.095779642,7.882657625
7.27974499,6.660782303,1.346937186,4.133519769,7.926239361
7.27025538,6.642076692,1.355204226,10.62926111,7.969521168
7.351394489,6.710071189,1.376462748,12.63380565,8.01250143
7.510104277,6.859384345,1.401730359,12.39653622,8.055178546
7.721746348,7.067397551,1.426523432,11.14372985,8.097550923
7.793364008,7.123889517,1.448810892,7.443384427,8.139616983
7.890078693,7.215388902,1.46369766,7.804054267,8.181375159
7.85697639,7.163368259,1.479305769,12.69229446,8.222823896
7.930692931,7.219071866,1.504690358,6.489148967,8.263961651
7.897824001,7.169937745,1.517668656,9.010740381,8.304786894
7.978261676,7.240397707,1.535690137,5.40034803,8.345298108
7.886049997,7.128164164,1.546490833,9.515537138,8.385493785
7.988207935,7.221506821,1.565521907,5.587040474,8.425372434
8.020341761,7.245679949,1.576695988,5.222347501,8.464932573
7.915632692,7.120055278,1.587140683,4.887841324,8.504172734
7.834941036,7.021518774,1.596916366,11.38642956,8.543091462
7.922725438,7.095308757,1.619689225,3.947555808,8.581687313
7.798297907,6.950543361,1.627584336,7.278166957,8.619958858
7.761157724,6.895132827,1.64214067,3.663109681,8.657904679
7.707865993,6.829185703,1.64946689,9.751224507,8.695523371
7.691779574,6.791988193,1.668969339,8.174356928,8.732813543
7.695329346,6.779544229,1.685318052,7.018399783,8.769773816
7.643442231,6.708431602,1.699354852,10.13390537,8.806402825
7.765748886,6.822701112,1.719622663,11.26004252,8.842699216
7.758380422,6.792075716,1.742142748,5.078889798,8.87866165
7.694131553,6.71124418,1.752300527,11.34335526,8.914288801
7.773318708,6.775663341,1.774987238,10.46933041,8.949579355
7.939105887,6.937090577,1.795925899,13.92170161,8.984532013
8.052394308,7.033864437,1.823769302,10.63476843,9.019145488
8.155503564,7.126015082,1.845038839,6.598183339,9.053418506
8.170004889,7.128770172,1.858235205,11.6400104,9.087349808
8.245490023,7.188523799,1.881515226,9.788873919,9.120938147
8.328232868,7.25996318,1.901092974,12.09150582,9.154182291
8.340354708,7.249114193,1.925275986,6.765128202,9.18708102
8.286706566,7.176570981,1.938806242,8.161245956,9.219633129
8.208049072,7.073725245,1.955128734,6.907535738,9.251837425
8.105452437,6.947053875,1.968943806,4.507993333,9.283692731
8.071962269,6.901198704,1.977959792,8.014536574,9.315197881
8.051136867,6.862261689,1.993988865,12.15302331,9.346351725
8.232527593,7.03748544,2.018294912,9.183713436,9.377153126
8.331022324,7.127462217,2.036662339,4.701077288,9.40760096
8.209388699,6.984263075,2.046064493,12.59060795,9.43769412
8.223240169,6.974318476,2.071245709,9.328870514,9.467431509
8.165274339,6.891898323,2.08990345,8.383214098,9.496812047
8.240059266,6.957395314,2.106669879,8.088691389,9.525834666
8.327766715,7.037696126,2.122847261,4.967129154,9.554498313
8.325331026,7.025082609,2.13278152,9.240398709,9.582801951
8.387674039,7.075179126,2.151262317,11.28163248,9.610744553
8.548540361,7.229568815,2.173825582,11.5292073,9.63832511
8.581383695,7.242638068,2.196883997,4.899132583,9.665542626
8.597450754,7.250513567,2.206682262,5.79658701,9.692396118
8.630712098,7.275507872,2.218275436,8.844225071,9.71888462
8.595011378,7.21854863,2.235963886,10.76343419,9.745007178
8.557603948,7.155873589,2.257490754,11.81780732,9.770762853
8.546029371,7.119505939,2.281126369,7.519888458,9.796150721
8.473552543,7.024741651,2.296166146,6.176387834,9.821169873
8.448212611,6.98451495,2.308518922,14.59580791,9.845819414
8.584047684,7.104741915,2.337710537,9.901057588,9.870098462
8.528222946,7.023532588,2.357512653,13.43895999,9.894006151
8.667219167,7.149550511,2.384390573,10.82778936,9.917541631
8.703560146,7.16787001,2.406046151,10.29294364,9.940704064
8.801412058,7.254921226,2.426632039,14.81897299,9.963492629
8.907480775,7.341958868,2.456269984,11.81717277,9.985906517
9.032083421,7.455387433,2.47990433,8.873614072,10.00794494
9.105108753,7.51796807,2.497651558,5.862146099,10.02960711
9.124594848,7.527678483,2.50937585,9.352478668,10.05089228
9.08391583,7.464226606,2.528080808,9.869948097,10.07179968
9.202363676,7.57477934,2.547820704,11.02286639,10.0923286
9.277257665,7.635116995,2.569866437,7.369282729,10.11247831
9.351381126,7.701914236,2.584605002,5.715475166,10.1322481
9.270666139,7.6016968,2.596035952,7.398789519,10.1516373
9.255154791,7.569836738,2.610833532,12.62888241,10.17064522
9.367364443,7.668009591,2.636091296,9.217104668,10.18927121
9.349028429,7.629405767,2.654525506,8.668021539,10.20751462
9.29718801,7.555045262,2.671861549,9.95923563,10.22537483
9.394794926,7.642494399,2.69178002,12.3360048,10.24285123
9.414647917,7.639660679,2.71645203,7.918480634,10.2599432
9.363630922,7.567705023,2.732288991,9.369501502,10.27665018
9.272586919,7.448817618,2.751027994,14.6307044,10.2929716
9.352505639,7.5074668,2.780289403,9.492740225,10.30890689
9.410396777,7.552161571,2.799274883,6.55110129,10.32445553
9.308618594,7.427103368,2.812377086,11.36713083,10.339617
9.340183733,7.439090759,2.835111347,7.031440315,10.35439078
9.238982423,7.313706437,2.849174228,8.097517237,10.36877638
9.265630203,7.326823961,2.865369262,14.51371464,10.38277333
9.392679577,7.437550843,2.894396692,12.68144993,10.39638117
9.508157861,7.539214055,2.919759592,10.98823176,10.40959944
9.637762629,7.659802837,2.941736055,15.37783922,10.42242773
9.785028682,7.791039817,2.972491734,13.0804498,10.43486562
9.803577212,7.7852823,2.998652633,10.93289668,10.4469127
9.838560877,7.801898538,3.020518427,10.02249208,10.45856859
9.944989173,7.898924679,3.040563411,14.65931161,10.46983293
9.986363246,7.915117537,3.069882034,8.198243527,10.48070536
9.963750706,7.873847256,3.086278521,15.34773891,10.49118554
10.1030412,7.996371324,3.116973999,11.58696819,10.50127315
10.17300674,8.050159477,3.140147935,12.92082751,10.51096788
10.33208071,8.199299186,3.16598959,10.56582995,10.52026945
10.35858933,8.207327014,3.18712125,13.65314024,10.52917756
10.40601949,8.232193904,3.214427531,11.23250822,10.53769198
10.4000855,8.203201507,3.236892547,11.8435269,10.54581244
10.53897339,8.332291129,3.260579601,11.00686898,10.55353873
10.64317903,8.424903594,3.282593339,8.802029082,10.56087062
10.64233511,8.406371224,3.300197397,10.52620402,10.56780792
10.63759051,8.380099752,3.321249805,8.464188418,10.57435045
10.57051813,8.289391759,3.338178182,12.67526963,10.58049803
10.67362575,8.377459606,3.363528721,8.354229168,10.58625052
10.71718258,8.408663657,3.380237179,11.49530987,10.59160778
10.65517262,8.31746208,3.403227799,10.32553379,10.59656969
10.66366214,8.306149489,3.423878867,6.767026133,10.60113614
10.53022346,8.145832892,3.437412919,12.83166925,10.60530705
10.57030106,8.164254911,3.463076257,7.814961074,10.60908234
10.52074141,8.094109373,3.47870618,14.4576565,10.61246195
10.51351508,8.057245097,3.507621493,9.37404734,10.61544584
10.46465257,7.984748243,3.526369587,6.425347418,10.61803399
10.41568724,7.918035681,3.539220282,12.33587761,10.62022637
10.54516187,8.035786019,3.563892037,12.00695905,10.62202301
10.59825148,8.07017067,3.587905955,12.58815453,10.6234239
10.65261561,8.104794902,3.613082264,8.085684514,10.6244291
10.59387197,8.024005532,3.629253634,11.07200383,10.62503864
10.66792639,8.083321388,3.651397641,5.811139572,10.62525261
10.66983968,8.073803726,3.66301992,10.20843996,10.62507107
10.72603269,8.115199156,3.6834368,14.38455712,10.62449413
10.76114618,8.125054885,3.712205914,13.52487498,10.6235219
10.84730159,8.192776082,3.739255664,15.41400105,10.6221545
10.98222118,8.310359629,3.770083667,13.11278321,10.62039209
11.04529213,8.35351211,3.796309233,9.878440408,10.61823483
10.99614084,8.279688812,3.816066114,8.447158439,10.61568287
11.0067144,8.274425407,3.832960431,9.979635655,10.61273643
11.01891708,8.267889087,3.852919702,13.44040778,10.60939571
10.99511115,8.214821746,3.879800518,5.907173141,10.60566091
10.92339981,8.124124924,3.891614864,13.84207395,10.6015323
11.06921926,8.256842174,3.919299012,9.053400927,10.59701011
11.02294466,8.187833315,3.937405814,15.20881278,10.59209462
11.18649211,8.337317883,3.967823439,10.04430382,10.5867861
11.22542784,8.360058581,3.987912047,13.3575443,10.58108487
11.20230444,8.307907744,4.014627135,11.08681165,10.57499123
11.17041167,8.250652079,4.036800759,6.12739969,10.56850551
11.07319503,8.131458974,4.049055558,6.787366066,10.56162806
10.90138557,7.928893832,4.06263029,14.17257594,10.55435925
10.92322809,7.924575456,4.090975442,14.22382665,10.54669944
10.98904669,7.968528262,4.119423095,15.12393323,10.53864903
11.09107551,8.050512101,4.149670962,12.66120183,10.53020843
11.05111332,7.981231282,4.174993365,14.40804331,10.52137806
11.17530931,8.08903079,4.203809452,15.50640447,10.51215835
11.17848262,8.061508624,4.234822261,5.886003992,10.50254977
11.06446334,7.924315403,4.246594269,9.649840023,10.49255278
10.99904359,7.833053999,4.265893949,7.344270341,10.48216786
10.9346124,7.747491147,4.28058249,11.45018291,10.47139552
10.89055325,7.676125719,4.303482856,6.170482773,10.46023626
10.78931274,7.552420194,4.315823821,10.45817524,10.44869062
10.76160571,7.501026107,4.336740172,12.49777656,10.43675914
10.79142386,7.508830521,4.361735725,15.31258351,10.42444239
10.92163495,7.621437551,4.392360892,9.900822841,10.41174094
10.90912732,7.58787752,4.412162537,10.04034561,10.39865537
10.94065047,7.602472287,4.432243229,12.51696504,10.3851863
10.93748438,7.573955656,4.457277159,13.79024602,10.37133434
11.04620471,7.665967534,4.484857651,14.71081152,10.35710013
11.11051475,7.707286948,4.514279274,5.639072468,10.34248433
11.01678552,7.592906654,4.525557419,12.09138907,10.32748759
11.12327278,7.68585986,4.549740197,5.579470513,10.3121106
10.9782288,7.515152547,4.560899138,7.936341152,10.29635406
10.98065641,7.501950226,4.57677182,5.680782052,10.28021867
10.80511892,7.297497424,4.588133384,14.33882577,10.26370516
10.90441449,7.378044898,4.616811036,6.521070515,10.24681427
10.90632895,7.367108665,4.629853177,15.10351472,10.22954676
10.96168169,7.397789653,4.660060206,6.312240172,10.21190339
10.84778731,7.259881357,4.672684687,11.48945817,10.19388496
10.82581339,7.212731121,4.695663603,6.483276035,10.17549226
10.79376522,7.164511582,4.708630155,7.555312713,10.1567261
10.72343139,7.072033752,4.723740781,14.11837756,10.13758732
10.88957615,7.226556233,4.751977536,8.5936694,10.11807676
10.85728074,7.173843942,4.769164874,9.243048574,10.09819528
10.75445057,7.042244656,4.787650972,10.84536603,10.07794374
10.70086039,6.961604728,4.809341704,13.95351731,10.05732305
10.67165072,6.901567051,4.837248738,9.315920392,10.0363341
10.59571346,6.799404228,4.855880579,5.113327761,10.0149778
10.50041121,6.684345094,4.866107235,11.63685059,9.993255094
10.56420505,6.73124462,4.889380936,13.63575971,9.97116692
10.63732753,6.78440783,4.916652455,13.28333777,9.948714241
10.63418613,6.754385614,4.943219131,12.18239986,9.925898031
10.75969067,6.868075802,4.96758393,10.46031775,9.902719277
10.69205554,6.772756531,4.988504566,9.644415606,9.879178983
10.70387584,6.766470022,5.007793397,12.6567638,9.855278167
10.65283486,6.685011417,5.033106925,10.63357483,9.831017858
10.66462028,6.67670823,5.054374074,14.40822291,9.806399104
10.68563385,6.671006713,5.08319052,6.336050014,9.781422962
10.59061862,6.553817857,5.09586262,7.038844547,9.756090507
10.60884751,6.559791955,5.109940309,7.074641364,9.730402827
10.61459302,6.551962729,5.124089592,10.64130734,9.704361023
10.54396765,6.452992205,5.145372207,11.36181677,9.677966211
10.48672745,6.367304354,5.16809584,12.05056206,9.651219519
10.42526003,6.275589064,5.192196964,7.672422597,9.624122092
10.32548444,6.150491076,5.20754181,7.428606805,9.596675086
10.18589571,5.982086259,5.222399023,6.811478285,9.568879672
10.01199719,5.777174926,5.23602198,13.9405414,9.540737035
10.17308794,5.926493666,5.263903063,4.517282374,9.512248372
10.07043678,5.804542833,5.272937627,5.891150254,9.483414896
10.04137438,5.760791891,5.284719928,8.809764592,9.454237833
9.988566015,5.685083159,5.302339457,10.99225789,9.42471842
10.08500152,5.769177696,5.324323973,9.534226474,9.39485791
10.06652254,5.72978237,5.343392426,5.686502586,9.364657569
9.930297062,5.568561337,5.354765431,11.80271127,9.334118676
9.860099617,5.467738725,5.378370853,9.73129252,9.303242523
9.856709011,5.444546473,5.397833439,13.51464814,9.272030417
9.926195061,5.493951833,5.424862735,11.867392,9.240483676
9.913203601,5.455926442,5.448597519,11.41566971,9.208603632
9.865712075,5.380854424,5.471428858,13.10024437,9.17639163
9.833500731,5.319221458,5.497629347,8.735494623,9.143849029
