0,0,0,4.731610613,0
9.895429175,5.369871756,5.515100336,6.849152652,9.1109772
9.790584446,5.240844249,5.528798641,7.901657432,9.077777526
9.837028184,5.276129047,5.544601956,7.993262538,9.044251406
9.838166612,5.261394792,5.560588481,8.331068111,9.010400249
9.891172333,5.303038949,5.577250618,4.343480651,8.976225477
9.691265431,5.074454395,5.585937579,6.052631621,8.941728527
9.681896653,5.052043476,5.598042842,11.03940721,8.906910846
9.600614503,4.940554297,5.620121657,11.40169271,8.871773894
9.702403554,5.029718867,5.642925042,4.16895214,8.836319146
9.555993433,4.86032983,5.651262946,4.704413706,8.800548087
9.520416186,4.811786031,5.660671774,4.544451226,8.764462215
9.460198957,4.736458176,5.669760676,6.841909536,8.728063041
9.314669596,4.562692061,5.683444495,9.50136255,8.691352087
9.332823459,4.563658585,5.70244722,11.00067706,8.654330889
9.367976029,4.580325057,5.724448574,10.3048106,8.617000994
9.35716492,4.547823217,5.745058196,13.28033403,8.579363961
9.343701255,4.506452516,5.771618864,12.80867825,8.541421362
9.413556412,4.557675833,5.79723622,11.02296755,8.503174781
9.531749208,4.665641973,5.819282155,12.69683578,8.464625814
9.552948912,4.663567976,5.844675827,5.976806446,8.425776066
9.399769846,4.483117391,5.85662944,12.08151175,8.386627158
9.375733326,4.432514195,5.880792463,8.026350222,8.347180721
9.292612333,4.325028403,5.896845164,9.093749518,8.307438397
9.265280968,4.276776402,5.915032663,6.145080185,8.267401841
9.19529426,4.187500863,5.927322823,11.08129493,8.227072718
9.163784882,4.130677958,5.949485413,7.993405118,8.186452706
9.110981488,4.056607414,5.965472223,9.162810508,8.145543494
9.00607324,3.92288272,5.983797844,10.56271758,8.104346781
9.090606591,3.994743971,6.004923279,9.074451978,8.062864279
9.13131874,4.021378431,6.023072183,5.017328279,8.021097712
9.090172478,3.966082886,6.03310684,12.61389869,7.979048811
9.129624305,3.984252099,6.058334637,4.319951272,7.936719324
8.988786995,3.820691155,6.06697454,4.53563019,7.894111004
8.838488358,3.646291394,6.0760458,5.581270462,7.85122562
8.796665315,3.589123506,6.087208341,5.622103303,7.80806495
8.760535245,3.538136222,6.098452548,11.53663028,7.764630781
8.855038285,3.619016305,6.121525808,8.972629713,7.720924912
8.755680052,3.491776989,6.139471068,5.287457257,7.676949156
8.771083549,3.498145922,6.150045982,3.582109646,7.63270533
8.724902737,3.440182809,6.157210202,2.743818985,7.588195268
8.603583825,3.301244368,6.16269784,9.332805464,7.543420809
8.570394776,3.246070804,6.18136345,5.562428911,7.498383808
8.490958825,3.147566399,6.192488308,10.44689601,7.453086124
8.586166694,3.231401263,6.2133821,6.302498331,7.407529632
8.476162435,3.097791581,6.225987097,4.641220625,7.361716214
8.374360997,2.976527558,6.235269538,7.413230969,7.315647762
8.252332654,2.827469919,6.250096,4.557465755,7.269326179
8.106134129,2.65753661,6.259210932,3.992493842,7.222753379
7.957670611,2.486241753,6.267195919,5.395157589,7.175931283
7.803568876,2.305939529,6.277986235,10.10918658,7.128861824
7.831042715,2.315942379,6.298204608,8.20035854,7.081546944
7.858066833,2.329268191,6.314605325,2.691440041,7.033988595
7.753862485,2.209260528,6.319988205,5.587784024,6.986188737
7.705752915,2.145164433,6.331163773,11.87871042,6.938149343
7.776705761,2.199455143,6.354921194,9.698511355,6.889872391
7.883806375,2.297868796,6.374318216,6.562713283,6.841359871
7.894008008,2.295965166,6.387443643,2.884770124,6.792613782
7.730915266,2.11079361,6.393213183,9.015361156,6.743636133
7.683188635,2.040263593,6.411243906,10.87884558,6.694428938
7.817386504,2.166123558,6.433001597,7.015288942,6.644994226
7.863604009,2.202932235,6.447032175,10.12737152,6.59533403
7.975262415,2.305501739,6.467286918,4.145341021,6.545450394
7.921331045,2.237886549,6.4755776,4.919814099,6.495345371
7.829700076,2.127252855,6.485417228,9.020974473,6.445021022
7.790106024,2.06565745,6.503459177,1.571572114,6.394479417
7.615441254,1.870383059,6.506602321,6.612966712,6.343722633
7.482093908,1.710475044,6.519828255,5.808555317,6.292752758
7.342091449,1.544855229,6.531445365,2.013394167,6.241571886
7.161899981,1.342617826,6.535472153,3.687719398,6.190182122
6.981717654,1.137041827,6.542847592,1.15965011,6.138585576
6.885374527,1.028745087,6.545166892,3.243900015,6.086784368
6.708622292,0.827829829,6.551654693,4.247096761,6.034780626
6.633037223,0.736192059,6.560148886,9.526606098,5.982576485
6.641694355,0.726661692,6.579202098,6.995029062,5.930174089
6.658693332,0.731370509,6.593192156,0.947428981,5.877575589
6.456016013,0.5065306,6.595087014,3.159976416,5.824783144
6.359347439,0.393875216,6.601406967,3.094224957,5.77179892
6.237975728,0.254177884,6.607595417,2.074936008,5.718625092
6.068220097,0.063296818,6.611745289,5.151968431,5.66526384
5.989770426,-0.033301757,6.622049226,9.12890411,5.611717354
6.072001943,0.038895103,6.640307034,9.089827947,5.557987829
6.001520528,-0.05681411,6.65848669,6.417920262,5.504077469
6.043479908,-0.023494632,6.671322531,2.535602206,5.449988483
6.003479348,-0.072566452,6.676393735,7.455713911,5.39572309
6.040968217,-0.046240124,6.691305163,2.835578005,5.341283513
5.985237711,-0.113214837,6.696976319,10.03002644,5.286671983
5.955105634,-0.166420174,6.717036372,2.425613871,5.231890738
5.824165317,-0.315305751,6.721887599,1.93922773,5.176942023
5.757200727,-0.392845256,6.725766055,5.568902052,5.121828087
5.796936575,-0.360273627,6.736903859,7.070109049,5.066551189
5.883462376,-0.279235463,6.751044077,2.693606649,5.011113592
5.7506784,-0.430685051,6.75643129,2.799641088,4.955517566
5.695422643,-0.497065665,6.762030573,9.055647158,4.899765387
5.667597666,-0.545784434,6.780141867,6.301895888,4.843859338
5.667585617,-0.55840148,6.792745659,8.870356546,4.787801706
5.752168336,-0.483101202,6.810486372,5.604364398,4.731594787
5.715991004,-0.534104996,6.821695101,4.088119978,4.675240879
5.706604089,-0.552606843,6.829871341,9.528769203,4.61874229
5.817329596,-0.449866323,6.848928879,7.26559824,4.56210133
5.854738409,-0.423247825,6.863460075,1.078214233,4.505320316
5.674118962,-0.624085646,6.865616504,2.584988543,4.448401571
5.561811562,-0.752793763,6.870786481,6.561537655,4.391347423
5.639213514,-0.68077469,6.883909556,0.812081933,4.334160204
5.543699473,-0.7874643,6.88553372,3.86829363,4.276842253
5.383491137,-0.971430057,6.893270307,0.170531352,4.219395913
5.192931537,-1.18138668,6.89361137,6.848517594,4.161823534
5.198647623,-1.18879602,6.907308405,5.673562377,4.104127467
5.254423468,-1.138789715,6.91865553,4.102416742,4.046310072
5.15616458,-1.255079326,6.926860364,6.498291172,3.98837371
5.068553491,-1.364448105,6.939856946,5.607556524,3.930320751
5.040398843,-1.406633332,6.951072059,2.909444421,3.872153565
4.896040301,-1.571246617,6.956890948,0.113833851,3.813874529
4.815410158,-1.660167442,6.957118615,2.902849221,3.755486024
4.77507086,-1.710346368,6.962924314,7.85830096,3.696990434
4.75181739,-1.751641787,6.978640916,3.044894985,3.63839015
4.781283847,-1.725318474,6.984730706,5.153617465,3.579687565
4.752096862,-1.767731392,6.995037941,8.20399411,3.520885076
4.800005638,-1.731439727,7.011445929,2.027268202,3.461985083
4.800283119,-1.735189035,7.015500465,0.807956906,3.402989992
4.742687869,-1.800159723,7.017116379,-0.809582428,3.343902212
4.703303218,-1.841863674,7.015497214,4.388708995,3.284724155
4.726199398,-1.825455295,7.024274632,3.80995784,3.225458237
4.717456619,-1.842692267,7.031894548,5.152335004,3.166106876
4.629971197,-1.949230901,7.042199218,7.504372572,3.106672495
4.640158068,-1.953034089,7.057207963,3.850732778,3.047157519
4.698224144,-1.896862871,7.064909429,-1.288223114,2.987564379
4.609260153,-1.992146814,7.062332982,0.461175284,2.927895504
4.55659916,-2.050996258,7.063255333,7.394752041,2.868153331
4.66299548,-1.948749809,7.078044837,7.131226931,2.808340296
4.70258065,-1.919468576,7.092307291,2.071018032,2.74845884
4.561422929,-2.078884106,7.096449327,6.239389302,2.688511406
4.504414156,-2.154072534,7.108928106,5.497770932,2.628500439
4.486011169,-2.185311361,7.119923647,3.133107809,2.568428387
4.497961281,-2.178432454,7.126189863,6.180782376,2.5082977
4.472462651,-2.218842512,7.138551428,1.619493994,2.448110831
4.44814097,-2.248835349,7.141790416,1.876874326,2.387870234
4.285077928,-2.431958444,7.145544165,-0.195120239,2.327578366
4.232663246,-2.489224354,7.145153924,1.471708087,2.267237686
4.223312853,-2.502453202,7.14809734,1.671323615,2.206850654
4.145361284,-2.591542575,7.151439987,4.893488987,2.146419732
4.101828883,-2.649215194,7.161226965,3.775195223,2.085947384
4.123460654,-2.632970636,7.168777356,2.947479941,2.025436077
4.126417432,-2.635613141,7.174672316,1.733713149,1.964888276
3.979978751,-2.800163116,7.178139742,-2.134971034,1.90430645
3.811241413,-2.981504246,7.1738698,-0.551194004,1.843693068
3.622810402,-3.18767597,7.172767412,5.419030279,1.783050602
3.61910372,-3.202591381,7.183605473,3.166779153,1.722381523
3.600676903,-3.229194438,7.189939031,2.132180955,1.661688305
3.452745138,-3.396183741,7.194203393,4.310826364,1.60097342
3.3936497,-3.469810375,7.202825045,-2.128172251,1.540239343
3.329521971,-3.536094533,7.198568701,-2.177761803,1.47948855
3.234266964,-3.636519517,7.194213177,6.037239848,1.418723516
3.223781008,-3.660128549,7.206287657,-3.048687016,1.357946718
3.146565629,-3.738968091,7.200190283,3.509439854,1.297160632
3.139388553,-3.753881754,7.207209163,1.691073783,1.236367735
3.169799402,-3.723811968,7.21059131,5.309374548,1.175570505
3.139016541,-3.768291864,7.211746838,5.71992744,1.114771418
3.139943842,-3.778711688,7.223329345,3.022368917,1.053972952
3.118342886,-3.808517478,7.231725462,-1.852802702,0.993177584
2.951321008,-3.988535938,7.222929186,3.603902314,0.932387791
2.911247924,-4.039824135,7.220794381,-4.096595036,0.87160605
2.771127135,-4.185763813,7.20602438,-1.181704857,0.810834836
2.745216361,-4.211902255,7.194644253,0.328533564,0.750076627
2.693730048,-4.269194266,7.188129071,-2.674230715,0.689333897
2.483079414,-4.495561502,7.176147948,-4.225539748,0.62860912
2.337670719,-4.647059986,7.161798135,4.366637017,0.567904771
2.321931111,-4.67310683,7.160084278,4.309890369,0.507223322
2.244049036,-4.767396893,7.165611231,3.882866832,0.446567245
2.281161008,-4.734339457,7.168628557,5.024231945,0.385939011
2.365486509,-4.65162987,7.180286741,3.84043229,0.32534109
2.458486803,-4.557010411,7.177451518,-3.04344348,0.26477595
2.309843754,-4.714430878,7.162810664,1.702742689,0.204246058
2.267699451,-4.764195097,7.16114359,-3.478473752,0.14375388
2.095083276,-4.947115942,7.151432691,-2.761531567,0.08330188
1.889765193,-5.16744277,7.134316599,0.563757615,0.022892519
1.82402569,-5.240883739,7.141461097,-3.301481811,-0.03747174
1.783760516,-5.278572467,7.128234032,-0.537716272,-0.097788441
1.763782685,-5.299472648,7.133767467,4.194580954,-0.158055125
1.699779263,-5.378265574,7.144744811,-4.414447277,-0.218269338
1.468865779,-5.623441512,7.140271352,0.915568701,-0.278428627
1.445756792,-5.650692535,7.130923599,-3.013098431,-0.338530543
1.260707038,-5.848221068,7.112266449,-1.426789709,-0.398572637
1.122215825,-5.997707823,7.103949478,0.898268704,-0.458552463
1.077519043,-6.048670821,7.09245603,-2.256426233,-0.518467579
0.90877487,-6.229776557,7.086697999,-0.066873516,-0.578315544
0.87504752,-6.266742896,7.075906152,-2.599591156,-0.63809392
0.785518211,-6.360025954,7.071175882,1.546564769,-0.697800272
0.820351911,-6.324802013,7.080177979,2.773912536,-0.757432169
0.846396,-6.301701341,7.07379325,3.551713421,-0.816987182
0.884003796,-6.267436192,7.069929916,0.816018786,-0.876462884
0.802454392,-6.358772574,7.067452404,-4.004013448,-0.935856853
0.646870218,-6.521907138,7.061726864,-0.995486444,-0.99516667
0.568010891,-6.606661425,7.048435673,-4.434485801,-1.054389919
0.444646912,-6.73349283,7.035653133,1.516156036,-1.113524187
0.517669453,-6.656200347,7.035468437,-1.973511963,-1.172567065
0.489223094,-6.683544318,7.022156579,3.087666632,-1.231516149
0.442595821,-6.741009652,7.014439551,2.24342058,-1.290369037
0.424128649,-6.765810381,7.015139526,0.37751767,-1.349123331
0.389035384,-6.805168009,7.019190691,0.112494206,-1.407776638
0.305068741,-6.897756305,7.021676931,-1.161068496,-1.466326568
0.324410816,-6.874157885,7.009170331,0.50415791,-1.524770737
0.37804921,-6.816163967,7.002290527,-1.814911025,-1.583106762
0.221006193,-6.985281465,7.000825795,-3.792155898,-1.641332267
0.206136815,-6.994053468,6.982050305,-0.487956109,-1.699444881
0.126188896,-7.081020267,6.976697291,-5.825006039,-1.757442234
-0.024132701,-7.234724011,6.951811754,2.749460948,-1.815321964
-0.075330973,-7.287077811,6.956737994,-4.128496212,-1.873081713
-0.272299446,-7.495628791,6.93355079,-1.078889158,-1.930719127
-0.354324607,-7.586050069,6.930637869,-0.042557301,-1.988231857
-0.318119699,-7.541048885,6.914852181,-5.986634305,-2.04561756
-0.509930432,-7.730724813,6.886670298,-6.636597851,-2.102873896
-0.560730488,-7.766754868,6.856626969,-5.452302961,-2.159998533
-0.64614245,-7.840786703,6.831789069,1.469488407,-2.216989142
-0.623323353,-7.811452424,6.8195304,-4.790291047,-2.273843401
-0.66564456,-7.841792508,6.807322162,-4.148558202,-2.330558992
-0.664104929,-7.825903064,6.788402073,-2.931635211,-2.387133604
-0.810070374,-7.970154651,6.771595151,-2.757058439,-2.44356493
-0.95140935,-8.117020581,6.752335987,-1.261492154,-2.499850669
-1.054296529,-8.222925086,6.73313685,-3.633291547,-2.555988528
-1.227446999,-8.407733741,6.710763442,0.495046621,-2.611976218
-1.294354713,-8.471806231,6.711477453,-0.001379068,-2.667811456
-1.233513424,-8.396324088,6.694232187,-5.919977871,-2.723491965
-1.385967836,-8.547111425,6.682830223,1.239013312,-2.779015475
-1.291618094,-8.443050785,6.682109221,-2.898289834,-2.834379723
-1.29435326,-8.428669858,6.665737698,-1.42712424,-2.889582449
-1.334170897,-8.475631994,6.655224604,0.090845753,-2.944621404
-1.266324345,-8.394558377,6.651133483,0.613372587,-2.999494342
-1.243302568,-8.377070036,6.64190242,-0.26385456,-3.054199025
-1.332471279,-8.47721609,6.626479246,-1.761261904,-3.108733222
-1.279407571,-8.419678923,6.60945749,-4.387984531,-3.163094709
-1.385478636,-8.516402234,6.59402339,1.092994943,-3.217281267
-1.303356768,-8.415623217,6.577802681,-0.404133159,-3.271290686
-1.282903637,-8.386853115,6.571673487,-2.808621517,-3.325120762
-1.357041442,-8.449497472,6.560904517,-1.191369835,-3.378769299
-1.335740314,-8.422438313,6.548166493,-4.383397639,-3.432234108
-1.422070796,-8.497976948,6.53790274,-0.039009087,-3.485513006
-1.370859155,-8.442035037,6.536866179,-2.371187214,-3.53860382
-1.449214194,-8.529392173,6.513199159,-2.719013722,-3.591504382
-1.55907272,-8.632865969,6.491077111,-2.148915177,-3.644212534
-1.673085292,-8.743015207,6.482890861,-2.798607308,-3.696726122
-1.745377813,-8.812830217,6.475700191,-6.535387792,-3.749043004
-1.7960053,-8.857732164,6.449115672,1.05120211,-3.801161044
-1.755071529,-8.803507203,6.437003565,0.384500107,-3.853078113
-1.658691811,-8.694344944,6.428556564,-4.447717156,-3.904792091
-1.777969275,-8.813437711,6.406516518,-3.322588598,-3.956300865
-1.804950808,-8.827107387,6.390474709,-4.437237396,-4.007602334
-1.955448888,-8.96988844,6.377971369,-3.334519197,-4.058694399
-2.067007684,-9.08214721,6.356176637,-0.950242002,-4.109574976
-2.093562877,-9.112753568,6.349060852,-9.154348043,-4.160241983
-2.278899722,-9.300576653,6.311833817,0.772407391,-4.210693352
-2.240230204,-9.249400535,6.295365697,-5.253997553,-4.260927021
-2.355393314,-9.357683841,6.268592511,-3.122637976,-4.310940936
-2.381547853,-9.382373648,6.252369522,-8.495273345,-4.360733054
-2.475610202,-9.457660506,6.215357111,-2.780108484,-4.410301338
-2.521453249,-9.49815054,6.200981614,-2.194636149,-4.459643763
-2.448845851,-9.400657605,6.188631643,-2.045047557,-4.508758311
-2.544736021,-9.501474015,6.163625946,-9.093683541,-4.557642973
-2.644039768,-9.577590558,6.127593731,-6.037313375,-4.606295751
-2.743208252,-9.673846121,6.101524685,-1.252264881,-4.654714653
-2.767402404,-9.682254585,6.078682291,-6.893080346,-4.7028977
-2.785531325,-9.672201623,6.046625778,-0.952114516,-4.75084292
-2.671841658,-9.528468627,6.032066156,-6.377475589,-4.798548351
-2.690345111,-9.522134179,5.998200114,-2.302955088,-4.846012041
-2.76579398,-9.585324381,5.977600468,-8.479940535,-4.893232047
-2.83958697,-9.646909133,5.941415075,-6.08867432,-4.940206436
-2.878389293,-9.666791365,5.921200581,-9.848915446,-4.986933286
-3.016734897,-9.788330048,5.878245819,-2.602486492,-5.033410682
-3.013643458,-9.765979446,5.85645818,-4.214792781,-5.079636721
-3.072709471,-9.80584632,5.833260599,-5.474483258,-5.12560951
-3.109533305,-9.820296747,5.81795169,-5.562031698,-5.171327166
-3.230674871,-9.942152324,5.790313065,-4.289549252,-5.216787815
-3.316438275,-10.01067046,5.770775355,-1.936638536,-5.261989595
-3.236771488,-9.919601711,5.755155844,-3.137086573,-5.306930652
-3.324293486,-10.00640271,5.733150164,-1.898051032,-5.351609145
-3.30428871,-9.970026408,5.718050598,-4.94254936,-5.396023241
-3.374597213,-10.02982182,5.685194672,-4.144657019,-5.44017112
-3.459307268,-10.11044075,5.658010287,-7.054862216,-5.48405097
-3.612671964,-10.25457438,5.619712321,-5.26893674,-5.527660992
-3.712773608,-10.33925285,5.585099713,-5.57064179,-5.570999397
-3.788961205,-10.39841869,5.561593426,-4.626474377,-5.614064405
-3.793731002,-10.38775439,5.534228864,-3.556313333,-5.656854249
-3.886717168,-10.46451985,5.520949263,-0.955724201,-5.699367174
-3.897748989,-10.46942248,5.510519861,-9.845548628,-5.741601432
-4.038487531,-10.59939205,5.469263247,-7.825396052,-5.783555289
-4.171168055,-10.71933455,5.429816386,-8.210885006,-5.825227023
-4.247717803,-10.78562054,5.388940292,-1.54221077,-5.86661492
-4.277781836,-10.81464802,5.376567935,-6.77809662,-5.90771728
-4.365920024,-10.87911918,5.355605103,-2.539275394,-5.948532413
-4.362325258,-10.85340237,5.340348725,-8.870347458,-5.989058642
-4.496753903,-10.97964476,5.310361534,-8.513647057,-6.029294299
-4.611054698,-11.08675489,5.286857608,-5.915678111,-6.06923773
-4.598660505,-11.04777618,5.25525217,-6.425800322,-6.108887291
-4.748200553,-11.18520412,5.23420901,-4.757423962,-6.148241351
-4.851039035,-11.2795956,5.216427123,-3.542850671,-6.187298288
-4.832941705,-11.23945822,5.188082899,-3.881589652,-6.226056496
-4.844121726,-11.23459643,5.155052109,-4.171595337,-6.264514378
-4.838808885,-11.21678025,5.121915845,-8.180596018,-6.302670349
-4.935730421,-11.29190706,5.083267194,-7.814545542,-6.340522838
-5.073016492,-11.42207734,5.052751334,-6.694987126,-6.378070283
-5.023829274,-11.33566309,5.023753251,-9.629116115,-6.415311137
-5.231859744,-11.52722544,4.97911043,-6.747085328,-6.452243863
-5.261721499,-11.53031401,4.952637961,-7.985508998,-6.488866939
-5.35897892,-11.61134844,4.918645462,-8.921521935,-6.525178852
-5.367503892,-11.582861,4.890001723,-4.70502885,-6.561178104
-5.406002299,-11.60698391,4.861560591,-3.075593925,-6.596863207
-5.423621455,-11.6122531,4.844235322,-2.083939848,-6.632232689
-5.4243993,-11.58802525,4.829622747,-7.617539917,-6.667285087
-5.394876428,-11.52247016,4.804611985,-6.930982878,-6.702018951
-5.412749818,-11.5142745,4.76797716,-1.776616586,-6.736432847
-5.423236852,-11.50191914,4.756528815,-7.631468738,-6.770525351
-5.43800462,-11.4846304,4.726709544,-10.45474931,-6.80429505
-5.628057316,-11.66012347,4.698473826,-10.60271701,-6.837740549
-5.712562144,-11.71076226,4.657765942,-1.939888944,-6.87086046
-5.705300821,-11.68290129,4.637537451,-4.028444034,-6.903653414
-5.616270891,-11.55768597,4.615443763,-4.520076005,-6.936118049
-5.584898925,-11.50609951,4.5861358,-5.602577374,-6.96825302
-5.499972164,-11.37821798,4.552410561,-5.437445011,-7.000056995
-5.556671334,-11.41312951,4.531377891,-2.865007209,-7.031528652
-5.529675623,-11.36293622,4.502961166,-5.712579618,-7.062666687
-5.53443755,-11.35238924,4.470597346,-5.564633385,-7.093469804
-5.534489583,-11.32480265,4.431624676,-11.68417747,-7.123936725
-5.682382148,-11.4531575,4.386986784,-6.532333432,-7.154066182
-5.774296046,-11.52945189,4.360725751,-11.05758974,-7.183856922
-5.932706109,-11.66585627,4.31533055,-8.100163479,-7.213307705
-6.056748358,-11.77479896,4.279552476,-11.39236257,-7.242417305
-6.185744622,-11.87093929,4.232584739,-6.831014583,-7.27118451
-6.239471774,-11.89748206,4.205392453,-10.58586049,-7.299608119
-6.310091739,-11.92980406,4.16789824,-7.868409018,-7.327686948
-6.362081185,-11.9471809,4.138346351,-10.94949456,-7.355419825
-6.46965824,-12.03125167,4.107431375,-8.716076153,-7.382805591
-6.551450276,-12.08567914,4.07397015,-10.57699217,-7.409843103
-6.691863852,-12.21281312,4.028510119,-3.663153964,-7.436531229
-6.746012447,-12.25653231,4.002816384,-7.196382265,-7.462868854
