0,0,0,4.731610613,0
-6.69302912,-12.16229237,3.979021465,-6.84854429,-7.488854875
-6.673492085,-12.10330847,3.94014316,-10.27994571,-7.514488203
-6.714873299,-12.10381359,3.900925528,-4.7059728,-7.539767763
-6.77814854,-12.15471647,3.874747154,-9.048906523,-7.564692495
-6.823564738,-12.17916984,3.840471958,-3.828241144,-7.589261353
-6.849344053,-12.18969278,3.822881218,-3.39364493,-7.613473304
-6.739810002,-12.05017154,3.79761313,-11.99803204,-7.63732733
-6.809497702,-12.09635531,3.751053801,-9.576009183,-7.660822426
-6.882704323,-12.13795649,3.708843368,-6.91625507,-7.683957604
-6.892513418,-12.12672243,3.685212593,-4.243056858,-7.706731888
-6.882226076,-12.0986532,3.665133305,-12.32317792,-7.729144317
-7.057832621,-12.24591552,3.622798499,-4.874748575,-7.751193944
-7.0776958,-12.23274791,3.591522134,-6.973460066,-7.772879837
-7.133733094,-12.25564894,3.553939599,-11.1946587,-7.794201078
-7.194014348,-12.27728154,3.516510505,-12.45464997,-7.815156764
-7.286816437,-12.33956777,3.479248429,-10.03276651,-7.835746006
-7.353572024,-12.37732528,3.42999128,-4.167708116,-7.85596793
-7.244343864,-12.22345429,3.401853749,-6.377859549,-7.875821676
-7.236959349,-12.18959731,3.36222011,-12.27651455,-7.895306399
-7.32277946,-12.24142492,3.316011502,-8.884551477,-7.914421269
-7.322040051,-12.21204177,3.277656512,-8.522819976,-7.93316547
-7.398395873,-12.25995646,3.230972926,-7.557107405,-7.951538202
-7.488026143,-12.33226146,3.192224365,-6.895082378,-7.969538677
-7.584248993,-12.41387174,3.160686972,-10.13438092,-7.987166126
-7.634585813,-12.4391978,3.128693918,-8.022885906,-8.00441979
-7.656423874,-12.42440103,3.093943189,-4.649791689,-8.021298928
-7.713887376,-12.47041619,3.06490371,-3.649922069,-8.037802815
-7.634256443,-12.36096599,3.035558133,-5.375400112,-8.053930736
-7.532669459,-12.23114328,3.010068767,-7.961784839,-8.069681997
-7.479850815,-12.13761676,2.982714247,-6.823612913,-8.085055914
-7.577525295,-12.21506275,2.954269442,-6.009221487,-8.10005182
-7.617140844,-12.23258461,2.916993234,-6.634242698,-8.114669064
-7.659424177,-12.24555998,2.88529054,-6.384606912,-8.128907008
-7.675064768,-12.22747533,2.855185283,-11.82457573,-8.142765031
-7.802807383,-12.33418527,2.81161766,-7.813649365,-8.156242526
-7.901780226,-12.40474139,2.771318352,-3.575091681,-8.1693389
-7.859030467,-12.32962781,2.748331207,-9.58232613,-8.182053578
-7.939384322,-12.371009,2.710427552,-3.731908922,-8.194385998
-7.780338951,-12.16732574,2.673702325,-9.257490847,-8.206335614
-7.834842099,-12.19556785,2.636201863,-10.38796212,-8.217901895
-7.821449547,-12.1367801,2.602323736,-12.43755015,-8.229084324
-7.90819728,-12.18774976,2.554714374,-4.902674174,-8.239882402
-7.778403512,-12.01098825,2.530846145,-13.13116011,-8.250295643
-7.904406423,-12.10979888,2.488388791,-11.16183338,-8.260323577
-7.915925881,-12.08382412,2.437037695,-11.33241844,-8.26996575
-7.985206069,-12.12355242,2.389009958,-12.96270269,-8.279221721
-8.025470232,-12.13290161,2.341108089,-8.647107584,-8.288091068
-8.02409086,-12.09806101,2.293058195,-11.27671825,-8.296573381
-8.038085382,-12.0665955,2.244343859,-8.786289838,-8.304668267
-8.140548099,-12.14336448,2.204905486,-6.776857889,-8.312375349
-8.132157612,-12.11117908,2.171306786,-9.77344576,-8.319694263
-8.190655641,-12.1307988,2.122441271,-8.10383411,-8.326624662
-8.147133409,-12.04805894,2.089837116,-6.298540183,-8.333166216
-8.178984757,-12.05373191,2.046544558,-12.97875712,-8.339318607
-8.257581769,-12.09805373,1.997413107,-12.64627461,-8.345081535
-8.433942438,-12.25682366,1.946278903,-7.973016374,-8.350454715
-8.525529867,-12.323143,1.909201211,-4.044624124,-8.355437877
-8.366461709,-12.11751551,1.873805682,-7.009273808,-8.360030767
-8.315127001,-12.02397037,1.837322118,-12.33830697,-8.364233145
-8.423568039,-12.10878063,1.78895845,-10.50202329,-8.368044789
-8.548747368,-12.21388067,1.745940665,-9.150367206,-8.371465491
-8.485291154,-12.10808965,1.710035873,-4.113455505,-8.374495058
-8.470065292,-12.06158743,1.680756554,-4.423205434,-8.377133315
-8.4190602,-11.9729998,1.654981766,-5.712812897,-8.379380098
-8.309423284,-11.82593379,1.618205601,-10.32682116,-8.381235264
-8.266866707,-11.74611514,1.5808435,-8.957097401,-8.382698682
-8.245353325,-11.67534461,1.539938686,-10.56506918,-8.383770238
-8.373300546,-11.7751543,1.49815748,-6.296135613,-8.384449832
-8.371666068,-11.73388618,1.472031156,-3.840947979,-8.384737382
-8.202954736,-11.51896624,1.438685922,-10.50686655,-8.384632819
-8.235401038,-11.51305755,1.402042267,-11.55761797,-8.384136091
-8.296096998,-11.52706992,1.350011718,-11.16665126,-8.383247162
-8.368287875,-11.56051224,1.308930321,-7.867268686,-8.381966011
-8.387731601,-11.54841857,1.280345088,-6.374599615,-8.380292632
-8.312535975,-11.44122989,1.242924134,-7.202284742,-8.378227036
-8.296123951,-11.39006714,1.204505646,-12.75836891,-8.375769247
-8.458295496,-11.52319921,1.1538126,-6.28961956,-8.372919308
-8.511089446,-11.54664758,1.125061991,-11.67509175,-8.369677275
-8.637083279,-11.64715205,1.0795678,-12.97226054,-8.36604322
-8.737292793,-11.72000704,1.042001,-13.01872742,-8.362017233
-8.861195083,-11.81546452,0.995546665,-8.090853301,-8.357599415
-8.902827719,-11.81982095,0.950595844,-10.20857256,-8.352789887
-8.974314316,-11.85960486,0.903128949,-6.736337549,-8.347588783
-8.981348929,-11.83653421,0.858828272,-4.917817229,-8.341996253
-8.843213759,-11.65483142,0.822767071,-3.346403491,-8.336012464
-8.753868841,-11.52518719,0.796317383,-5.143354057,-8.329637596
-8.785234089,-11.5335653,0.769136358,-9.018524485,-8.322871846
-8.773958056,-11.48438561,0.731140038,-8.060769853,-8.315715427
-8.860535275,-11.5342376,0.688137683,-9.030750745,-8.308168568
-8.856000473,-11.49220234,0.658261835,-7.988345268,-8.30023151
-8.808008136,-11.41033187,0.614600997,-9.768951006,-8.291904514
-8.754636153,-11.30935053,0.576956293,-10.480126,-8.283187853
-8.866185189,-11.39703133,0.525578415,-9.543392548,-8.274081818
-8.794429838,-11.28281863,0.486403022,-5.889612029,-8.264586714
-8.688985411,-11.12602311,0.44790871,-7.511275086,-8.254702862
-8.612562544,-11.0015725,0.410712536,-5.381174623,-8.244430598
-8.460931983,-10.80204007,0.387695388,-10.36095712,-8.233770274
-8.495208973,-10.78826717,0.353398741,-9.106481249,-8.222722257
-8.451804233,-10.69614809,0.306840627,-4.398262528,-8.21128693
-8.364043687,-10.56894917,0.269596449,-7.527767207,-8.199464691
-8.379061873,-10.55036866,0.224293048,-7.739292571,-8.187255953
-8.33837881,-10.46082008,0.183492059,-5.376370118,-8.174661144
-8.28382953,-10.37366665,0.143923232,-8.815693988,-8.161680709
-8.334172606,-10.38071716,0.095279035,-7.986362853,-8.148315107
-8.234324721,-10.23173783,0.067534301,-12.46977861,-8.134564813
-8.230794801,-10.1770737,0.023295064,-5.332882328,-8.120430316
-8.17799212,-10.08719333,-0.002059241,-4.824236065,-8.105912123
-8.193584358,-10.06739004,-0.034608079,-10.43666899,-8.091010752
-8.262132262,-10.09945438,-0.067822383,-10.4519951,-8.075726741
-8.224406025,-10.01336447,-0.109642723,-4.066645219,-8.060060639
-8.095698463,-9.841639129,-0.142771567,-10.93869833,-8.044013014
-8.131465086,-9.841500959,-0.195274131,-4.130227184,-8.027584446
-8.131800519,-9.812557073,-0.223336231,-10.20696348,-8.010775531
-8.24747568,-9.902457447,-0.263830849,-6.390536819,-7.993586882
-8.261030159,-9.87923576,-0.301645852,-8.865169566,-7.976019124
-8.231797127,-9.812640627,-0.346956684,-7.346958853,-7.958072899
-8.199594356,-9.739533042,-0.391072224,-8.736561946,-7.939748865
-8.163024211,-9.661181691,-0.419823493,-9.475386286,-7.921047692
-8.226609225,-9.698640381,-0.462957044,-9.74472491,-7.901970068
-8.344684763,-9.783370685,-0.493605435,-11.69806832,-7.882516694
-8.368508799,-9.770551066,-0.532874254,-10.66187475,-7.862688286
-8.350593934,-9.700605652,-0.565559567,-9.893196694,-7.842485577
-8.325124843,-9.634055164,-0.614023612,-3.170448218,-7.821909312
-8.231188434,-9.511533522,-0.63340665,-11.98966382,-7.800960253
-8.343489718,-9.586413852,-0.687593007,-3.412121085,-7.779639176
-8.267686445,-9.472192091,-0.707041729,-6.902374883,-7.757946871
-8.150566564,-9.304379164,-0.743825395,-7.606601003,-7.735884145
-8.176906193,-9.301968184,-0.77200515,-11.13543808,-7.713451817
-8.16611312,-9.24568092,-0.809386651,-4.822263658,-7.690650723
-8.003113182,-9.045114182,-0.847267934,-8.253804158,-7.667481712
-7.907814717,-8.903361382,-0.880962881,-9.965845722,-7.643945649
-7.945314565,-8.895910409,-0.919380669,-5.097486587,-7.620043412
-7.843092846,-8.746221795,-0.951266374,-7.178170207,-7.595775895
-7.851929499,-8.710757771,-0.99352975,-6.174347065,-7.571144006
-7.877060095,-8.699827167,-1.024510284,-4.896760494,-7.546148667
-7.908067235,-8.704384619,-1.044530461,-4.408341152,-7.520790816
-7.893366977,-8.662503336,-1.076620844,-3.44608942,-7.495071402
-7.781918276,-8.513058314,-1.110784543,-7.059644642,-7.468991393
-7.761895772,-8.450033455,-1.151470507,-7.989424453,-7.442551769
-7.741069246,-8.399331081,-1.191814156,-7.002912832,-7.415753523
-7.721360597,-8.335961594,-1.226740617,-5.621648577,-7.388597663
-7.638414549,-8.215370842,-1.257272746,-12.15558897,-7.361085214
-7.671923808,-8.197502223,-1.306897451,-5.867526377,-7.333217212
-7.598406485,-8.084809507,-1.339899654,-11.39913438,-7.304994708
-7.708596932,-8.156505642,-1.391514368,-8.722402371,-7.276418767
-7.732819478,-8.143532014,-1.421631273,-7.12425342,-7.247490469
-7.767681053,-8.155376441,-1.449957469,-9.738439076,-7.218210907
-7.755230693,-8.108629434,-1.48358363,-4.547540507,-7.188581188
-7.664051878,-7.970892505,-1.513961325,-9.59079847,-7.158602433
-7.767902597,-8.037499045,-1.555866556,-2.620987783,-7.128275778
-7.669767008,-7.894060056,-1.585209656,-2.148186377,-7.097602371
-7.557944884,-7.741436943,-1.604850874,-6.390532859,-7.066583375
-7.578228139,-7.722151371,-1.632489153,-3.111973001,-7.035219966
-7.464153719,-7.559432755,-1.652336055,-9.944649738,-7.003513335
-7.503319457,-7.570853759,-1.700106438,-4.570047555,-6.971464686
-7.345324836,-7.3686199,-1.718281098,-3.732897563,-6.939075235
-7.313325141,-7.3112659,-1.737529193,-3.466391122,-6.906346214
-7.286168242,-7.251560163,-1.762081505,-8.868237725,-6.873278868
-7.254799616,-7.186977234,-1.801802496,-3.752682955,-6.839874453
-7.120813373,-7.01117065,-1.828376315,-8.0095955,-6.806134243
-7.199672379,-7.056900812,-1.855768511,-10.1396279,-6.77205952
-7.18369097,-6.98841684,-1.899653189,-9.274818888,-6.737651584
-7.286582805,-7.063246574,-1.937665412,-10.91262434,-6.702911746
-7.300696022,-7.036865173,-1.986519957,-7.616543573,-6.667841329
-7.325216157,-7.023570304,-2.025487828,-10.25883622,-6.632441672
-7.35308949,-7.006132806,-2.06883684,-7.615582441,-6.596714126
-7.358461962,-6.967389737,-2.110268494,-6.120293302,-6.560660054
-7.306136589,-6.886313095,-2.13998007,-10.43772956,-6.524280833
-7.325383454,-6.86242641,-2.174553834,-2.029424894,-6.487577853
-7.171077454,-6.677472019,-2.194415999,-1.522325232,-6.450552516
-6.967562592,-6.434688338,-2.213447174,-5.148498037,-6.413206238
-6.857295058,-6.29173549,-2.240406306,-9.408676653,-6.375540447
-6.847604657,-6.233581045,-2.267910621,-5.354769608,-6.337556584
-6.891291085,-6.257884435,-2.290725424,-7.100968736,-6.299256102
-6.793517183,-6.105924176,-2.327006175,-5.754135254,-6.260640468
-6.840357466,-6.133315737,-2.361317831,-6.562415088,-6.221711161
-6.833558271,-6.089732875,-2.382780566,-6.007489669,-6.182469671
-6.801576044,-6.029570894,-2.404204373,-7.175360545,-6.142917503
-6.722374493,-5.912987842,-2.427643996,-7.942733076,-6.103056173
-6.784783882,-5.937515948,-2.457213281,-2.229739244,-6.062887208
-6.664302583,-5.783339703,-2.480675485,-10.8491369,-6.022412149
-6.681968407,-5.762587738,-2.524375113,-4.299944557,-5.98163255
-6.666017566,-5.714751192,-2.553584623,-7.326765367,-5.940549975
-6.668989469,-5.67545972,-2.594798822,-3.338602326,-5.899166001
-6.612274575,-5.58776429,-2.627093383,-4.467701601,-5.857482217
-6.603693397,-5.559162936,-2.658074721,-2.454279922,-5.815500224
-6.564612172,-5.487991328,-2.688376953,-9.196810063,-5.773221634
-6.679626585,-5.568842042,-2.718724186,-10.22664555,-5.730648074
-6.742966603,-5.591496096,-2.7633405,-4.355143566,-5.687781178
-6.670280985,-5.478466829,-2.788103488,-2.322744425,-5.644622594
-6.576677617,-5.349937,-2.810936476,-9.424116584,-5.601173984
-6.652726978,-5.395454232,-2.842074869,-6.522599864,-5.557437017
-6.540067195,-5.233169744,-2.877282659,-4.630434142,-5.513413377
-6.515325351,-5.175425697,-2.902530337,-1.438057861,-5.469104757
-6.31610382,-4.924589452,-2.923732074,-8.782148079,-5.424512863
-6.317298734,-4.895667461,-2.962421806,-4.004349404,-5.379639413
-6.254900654,-4.804943185,-2.988579408,-1.865999976,-5.334486133
-6.097451872,-4.613868242,-3.002346065,-4.69450111,-5.289054763
-6.100391084,-4.586429759,-3.036962864,-2.433721332,-5.243347054
-5.957249541,-4.401382985,-3.05047021,-1.82499725,-5.197364767
-5.941329731,-4.356120075,-3.063191465,-2.144391992,-5.151109673
-5.941253843,-4.336402969,-3.078642789,-4.895836845,-5.104583557
-5.911359923,-4.27887077,-3.09967867,-6.354993843,-5.057788211
-5.97622034,-4.323884284,-3.135461918,-2.684573753,-5.010725441
-5.83101882,-4.130912382,-3.158776325,-8.564904,-4.963397061
-5.910915949,-4.192634851,-3.186481047,-6.917686523,-4.915804899
-5.974611728,-4.237082535,-3.20748064,-4.07409411,-4.867950789
-5.986765788,-4.224684283,-3.221116466,-9.641011534,-4.81983658
-6.002221264,-4.200418768,-3.2590641,-9.633568999,-4.771464127
-6.119838985,-4.29146267,-3.289456096,-0.01195201,-4.7228353
-5.959886115,-4.104117604,-3.310373792,-6.577854504,-4.673951975
-5.888650647,-3.988997458,-3.336134497,-5.49694527,-4.62481604
-5.813093175,-3.875427762,-3.356410829,-3.842707228,-4.575429394
-5.671694832,-3.685174875,-3.378922706,-1.271616398,-4.525793945
-5.544796289,-3.519308461,-3.39058087,-5.332652054,-4.47591161
-5.446272606,-3.377435765,-3.409231162,-7.354967834,-4.425784317
-5.441060313,-3.33079182,-3.434731413,-9.184189978,-4.375414004
-5.502338247,-3.362358177,-3.473318166,-1.964719475,-4.324802618
-5.332878045,-3.158324211,-3.493648322,-5.535236866,-4.273952116
-5.402994285,-3.208578286,-3.510101676,-5.20931037,-4.222864464
-5.476733987,-3.263286813,-3.531695864,-6.528075045,-4.171541639
-5.504325528,-3.263919221,-3.568509435,-8.096916838,-4.119985625
-5.478090331,-3.21017971,-3.604100292,-0.558372281,-4.068198418
-5.382162385,-3.091436961,-3.618342463,-8.399590471,-4.016182021
-5.408134819,-3.081128644,-3.640911184,-6.532424381,-3.963938447
-5.423700602,-3.062382771,-3.672006755,-0.589991003,-3.911469718
-5.30425212,-2.921471555,-3.694944428,-4.71093799,-3.858777866
-5.278321087,-2.874116714,-3.718396882,-3.700502066,-3.805864929
-5.208823917,-2.781179921,-3.746052629,-8.613493052,-3.752732959
-5.222239117,-2.765025835,-3.771570297,-0.708857588,-3.69938401
-5.191821484,-2.711145999,-3.782827641,-5.123459245,-3.645820151
-5.07730793,-2.552932818,-3.811116508,-5.436294906,-3.592043456
-5.100034937,-2.546450314,-3.825132242,-3.2871573,-3.538056008
-5.019242776,-2.424443954,-3.84493249,-5.089340868,-3.4838599
-5.054257547,-2.427164164,-3.866728283,-7.791746882,-3.42945723
-5.120738453,-2.462663731,-3.886338565,-2.309779404,-3.374850109
-5.117848442,-2.429471489,-3.898333562,0.637277979,-3.320040651
-4.921166681,-2.202442496,-3.899378307,-5.203312382,-3.265030983
-4.820700018,-2.057359518,-3.916272731,-1.655014775,-3.209823236
-4.766697442,-1.978593954,-3.928076955,-3.72139298,-3.154419552
-4.794670413,-1.983733937,-3.954572953,-2.081691244,-3.098822078
-4.647821907,-1.805747037,-3.972726393,-0.577368805,-3.043032971
-4.528917285,-1.651634626,-3.975775989,-5.348804804,-2.987054396
-4.543284699,-1.640754361,-3.992793551,2.0119175,-2.930888523
-4.474285191,-1.550553117,-3.994958166,-1.851450237,-2.874537531
-4.335671235,-1.373249429,-4.002810939,-2.156218246,-2.818003607
-4.298708611,-1.310129203,-4.017427312,-6.297417067,-2.761288945
-4.387336953,-1.384990888,-4.048279954,-4.397401385,-2.704395746
-4.381394959,-1.344432094,-4.075254413,1.000145609,-2.647326218
-4.31271762,-1.26224741,-4.086089962,2.282694329,-2.590082575
-4.230563788,-1.167372324,-4.086595778,-0.941606599,-2.532667041
-4.20650808,-1.127865291,-4.103390419,-1.491046046,-2.475081844
-4.138412264,-1.038733595,-4.112043667,-5.211656834,-2.417329221
-4.115545524,-0.980083606,-4.142527034,-3.983763931,-2.359411414
-4.141529328,-0.982753003,-4.155345789,-1.891124688,-2.301330671
-4.008053742,-0.821572694,-4.163006494,-0.330284759,-2.24308925
-3.876305706,-0.668825067,-4.174804868,-4.229372825,-2.184689412
-3.879411281,-0.658294815,-4.197403832,-2.12683212,-2.126133427
-3.729127692,-0.470063592,-4.207044709,1.420630023,-2.067423568
-3.508043712,-0.218587616,-4.209802731,-2.58046021,-2.008562117
-3.559413876,-0.249040084,-4.233074946,0.272465958,-1.949551361
-3.422407467,-0.086272969,-4.245133806,1.755915201,-1.890393593
-3.277350257,0.079060572,-4.259362689,-2.748687351,-1.831091113
-3.25546986,0.123452846,-4.276068792,-4.526898548,-1.771646225
-3.320575503,0.070005367,-4.293298829,0.235019025,-1.712061241
-3.209222081,0.200009081,-4.311886329,-5.3449956,-1.652338476
-3.169022636,0.265708776,-4.337107517,-0.477776399,-1.592480251
-2.994894365,0.478423801,-4.340219498,-2.267942747,-1.532488896
-3.00095883,0.492689491,-4.349925361,-0.194682095,-1.472366741
-2.894147735,0.615953941,-4.3634378,-2.443834321,-1.412116126
-2.838838214,0.69285765,-4.369949633,0.875854068,-1.351739393
-2.690759632,0.877749804,-4.375934512,-3.201656982,-1.291238891
-2.592854435,1.011245857,-4.382678889,1.773522983,-1.230616972
-2.546216529,1.072125934,-4.392828878,2.538702618,-1.169875995
-2.327450667,1.313460517,-4.399098598,2.562915046,-1.109018323
-2.145543879,1.526462876,-4.402177601,-0.479574336,-1.048046324
-2.143335546,1.551608883,-4.416133332,2.380018224,-0.986962369
-2.001516421,1.716880461,-4.422588409,-4.180235461,-0.925768835
-2.011111089,1.73494154,-4.436767768,3.605661782,-0.864468105
-1.766727992,2.004842305,-4.429784112,-1.290758161,-0.803062563
-1.778366004,2.004461637,-4.438171327,-1.319384979,-0.741554599
-1.702284519,2.10883199,-4.456526699,3.424976663,-0.679946608
-1.525059087,2.300073155,-4.455766536,2.776185411,-0.618240987
-1.403792233,2.441140257,-4.4605214,-0.002797287,-0.556440138
-1.302061361,2.564666921,-4.476934983,3.041270517,-0.494546467
-1.085401013,2.800937551,-4.474906978,4.247606942,-0.432562385
-0.954253287,2.944080276,-4.468027678,0.219802179,-0.370490304
-0.962602803,2.936775504,-4.465968909,1.31051152,-0.30833264
-0.832326324,3.083946407,-4.472125304,-0.844147785,-0.246091816
-0.816108985,3.11196797,-4.481433515,-3.927565155,-0.183770254
-0.820232428,3.134340524,-4.499593315,4.657371405,-0.121370382
-0.685451175,3.287275218,-4.505287318,2.126979676,-0.05889463
-0.631364206,3.344411783,-4.508734824,1.703885639,0.003654569
-0.490310397,3.502483155,-4.502750606,-1.592278932,0.066274779
-0.562394325,3.432563841,-4.506857515,4.37724738,0.128963558
-0.437820373,3.564990566,-4.512892524,-3.847917686,0.191718467
-0.471654362,3.54577295,-4.534850813,3.566416606,0.254537059
-0.274377688,3.773902266,-4.531860016,-1.270097143,0.317416888
-0.211831604,3.86342281,-4.546878989,5.115985626,0.380355502
-0.129514803,3.956575159,-4.54764256,-1.532314569,0.44335045
-0.205814981,3.880780797,-4.556973404,-0.066817462,0.506399277
-0.188319198,3.915071221,-4.569468604,1.269733362,0.569499525
-0.13310361,3.978940057,-4.570168125,4.029043184,0.632648736
0.05171039,4.194237424,-4.565863788,3.598794254,0.695844448
0.203361554,4.358707343,-4.558275959,-1.883439903,0.759084198
0.20351525,4.366521744,-4.564986255,-0.854694759,0.822365521
0.19302705,4.367831917,-4.570038291,4.420363515,0.88568595
0.366021776,4.563425608,-4.570984542,-2.774044203,0.949043017
0.353077535,4.560122244,-4.584083021,1.42622635,1.012434251
0.353189461,4.562992192,-4.587125528,1.175671755,1.075857182
0.4283121,4.661387046,-4.588241611,2.139528263,1.139309335
0.465653347,4.710787152,-4.579692613,5.145837951,1.202788238
0.533451802,4.79281449,-4.568298549,-0.448208333,1.266291415
0.579461382,4.855530174,-4.580033026,2.441657926,1.329816389
0.718832511,5.012131341,-4.581483268,4.238365797,1.393360683
0.798899447,5.110785776,-4.577270899,-0.697384422,1.456921819
0.89185167,5.228959188,-4.58728732,-2.917145097,1.520497317
0.843064296,5.183283795,-4.588865266,-2.915459244,1.584084699
0.830113967,5.180039328,-4.590340661,-2.308489381,1.647681484
0.787837821,5.151275621,-4.607032119,-2.937688814,1.711285191
0.777960731,5.147910364,-4.606810123,1.805070096,1.774893339
0.796545051,5.172479564,-4.610218862,4.310193972,1.838503447
0.946782071,5.329460959,-4.604980622,5.436439676,1.902113033