0,0,0,3.329708003,0
15.85158756,0.174323307,15.16360008,19.66192636,17.31002661
15.46803604,-1.063043361,15.3143124,8.489854294,17.34141402
14.4738068,-1.877302013,15.19179496,10.38225387,17.37263029
14.49703955,-1.045862426,15.14506996,8.234619811,17.40367509
14.24665304,-0.979320802,15.12672156,18.82955832,17.43454813
14.70211973,0.313905251,15.2030453,14.55609449,17.4652491
15.01064423,1.885569431,15.28301699,24.77956398,17.49577769
16.62223561,3.377280198,15.42856907,12.30959122,17.5261336
15.15828957,0.844292643,15.37627064,20.49344932,17.55631654
15.03165921,-0.413458424,15.3676679,22.52588634,17.5863262
16.0262798,0.174692243,15.52422243,25.12100065,17.6161623
16.57218723,1.104151192,15.65524191,7.698220506,17.64582453
16.49302385,2.019217045,15.67872193,19.8817386,17.6753126
17.44297232,2.945932776,15.68227607,19.28788893,17.70462623
18.54829924,4.301646192,15.77823754,12.97564753,17.73376511
17.96290816,3.260788423,15.77904184,9.845679944,17.76272898
17.4918667,2.481222476,15.74170498,21.19973072,17.79151753
17.13388338,0.51164777,15.81383173,17.53361807,17.82013048
17.65628606,2.497996491,15.90953794,20.78981719,17.84856756
17.68592285,2.65426364,15.91761557,17.54529871,17.87682848
17.18786409,1.161584286,15.95413191,14.86501602,17.90491297
16.16226562,-0.409921606,15.98202873,21.03516552,17.93282074
17.49596012,1.002936274,15.96668196,22.66713883,17.96055152
17.77450015,0.331527824,16.0803227,27.50521218,17.98810503
18.59623247,0.047933237,16.24831578,25.31532315,18.01548101
19.83020003,1.867291877,16.43351544,26.53983216,18.04267919
21.49961526,4.007748553,16.61238496,11.09903229,18.06969929
20.48954541,3.355662036,16.48850657,26.95736,18.09654105
21.43191961,3.775633544,16.618908,23.31170345,18.1232042
21.68410823,3.998185382,16.68562088,18.17604296,18.14968849
21.74718266,4.559318571,16.75026157,18.13378038,18.17599365
22.07405909,5.911793469,16.77667961,12.00936834,18.20211941
21.17147937,3.675519249,16.69291755,26.79244111,18.22806553
21.5840096,3.809509455,16.8543396,15.68438727,18.25383175
20.40192711,1.805694639,16.90225217,9.83202121,18.27941781
18.85359692,-0.976603117,16.9485608,10.23870305,18.30482345
17.22348401,-4.27613125,16.95510074,19.61696384,18.33004844
18.07527716,-2.414268251,16.90283025,14.28451381,18.35509251
16.80799254,-4.623927064,16.92861493,26.79912193,18.37995543
17.15673439,-4.527373841,16.98404515,13.81824094,18.40463695
16.72095419,-5.026228468,16.94210558,28.25714265,18.42913682
17.73329041,-4.340768677,17.02689708,22.05317818,18.4534548
18.7376714,-2.433807974,17.1837609,27.49266819,18.47759065
18.80769411,-2.776315495,17.27316866,17.95808313,18.50154414
19.03506369,-1.366863418,17.31666313,25.27503064,18.52531502
20.57936464,1.725767719,17.42961262,9.957827355,18.54890307
20.55127707,3.327793062,17.32398717,27.85464155,18.57230804
21.37504484,3.299767677,17.37100769,21.30991913,18.59552972
22.07758537,5.269592827,17.42577765,8.618881862,18.61856786
20.25956136,3.102826973,17.31558405,24.27096568,18.64142225
21.30483384,4.583879649,17.46949355,14.29825297,18.66409265
19.90894487,2.175654454,17.3968511,27.62405571,18.68657885
20.46603262,1.728361223,17.51040702,11.37945762,18.70888062
18.85471157,0.047017459,17.47667488,9.853171889,18.73099773
18.04422044,-0.990843252,17.44733161,23.43505883,18.75292999
17.86022326,-2.719141377,17.510333,28.20228109,18.77467715
19.68466863,-0.866608434,17.61834831,28.43769855,18.79623902
19.74297433,-1.632070505,17.75285709,23.93782396,18.81761538
20.00576482,-2.071820553,17.7876165,10.27370521,18.83880601
20.17124715,-0.088314212,17.69461171,9.049337368,18.85981072
18.64908432,-2.655749518,17.63911594,26.21935236,18.88062928
19.84119426,-0.067750611,17.73021997,24.96047024,18.9012615
19.57483571,-0.89119691,17.81287313,21.6595074,18.92170718
20.60284069,1.748129124,17.89834013,9.403061994,18.9419661
20.5578297,2.513609259,17.87863779,10.65793348,18.96203807
19.28011717,1.419893906,17.77982349,20.58016088,18.9819229
18.51790514,-1.166763488,17.7875292,22.93609936,19.00162038
17.96774523,-1.775229107,17.89973402,15.32334144,19.02113033
17.10629697,-2.899467844,17.8925661,10.03337131,19.04045254
17.08226358,-3.088983568,17.78957549,24.65278829,19.05958683
18.64260868,-0.006475644,17.90424944,23.60562222,19.07853301
18.38123566,-1.459958598,17.94974756,11.8874578,19.09729089
17.07393442,-2.500901295,17.98005495,14.60399943,19.1158603
16.36838362,-4.23445707,18.06063171,21.26025523,19.13424103
17.55410294,-3.003726756,18.06795258,26.63461511,19.15243292
19.15177111,-0.128346059,18.19300713,10.01789918,19.17043578
18.09554494,-0.422360208,18.05840389,22.36629029,19.18824944
18.03856403,0.070818804,18.06488204,22.44966805,19.20587371
18.75119669,1.644899718,18.18733778,17.00327813,19.22330844
19.44818737,2.365923789,18.12133963,19.54700118,19.24055343
18.93760866,0.294999987,18.0745268,13.04513443,19.25760853
17.88155988,-0.499675778,18.05538525,17.59370104,19.27447357
18.45218421,1.378249791,18.02900373,11.20110845,19.29114837
18.11189511,1.74351149,17.95869487,18.00025796,19.30763278
17.78589538,0.231792439,17.99961979,25.71965474,19.32392663
17.69439935,-1.457371761,18.03029148,14.96655293,19.34002976
18.18926472,0.093719784,17.93893455,28.20757799,19.35594201
18.77339349,0.734829462,18.14636189,21.04145685,19.37166322
18.63257237,-0.11862432,18.19419009,10.44408094,19.38719325
17.97665265,-1.471534721,18.19414544,16.55203528,19.40253193
17.67715606,-1.260452601,18.27451598,24.58203068,19.41767912
18.83084569,0.949285802,18.28536188,15.89412945,19.43263466
18.66088853,0.208704319,18.2599817,11.90714369,19.44739841
18.73149205,0.619596941,18.27755388,28.8251227,19.46197022
19.81397852,2.028083142,18.45842025,15.18000651,19.47634995
18.7600137,1.065614355,18.46747141,17.00132627,19.49053746
18.96349104,0.774226314,18.52277617,12.6115038,19.5045326
17.40388362,-1.369509875,18.56225471,15.26813063,19.51833524
16.82655099,-1.806021376,18.4454455,16.66399869,19.53194524
17.44854277,-0.528109881,18.39448796,20.69272596,19.54536247
17.86261184,0.185455777,18.47561841,12.76957294,19.5585868
16.68136606,-2.149479621,18.40669488,28.96112692,19.57161809
17.98806581,-0.672822716,18.6114076,24.67151571,19.58445621
19.26450301,0.533010962,18.75430022,13.57567817,19.59710105
17.73955856,-2.074419965,18.80771081,12.9497224,19.60955247
17.51653015,-1.243483552,18.74891245,13.99919836,19.62181035
17.21631736,-1.747173677,18.74334349,10.58869143,19.63387457
17.01403612,-0.389847495,18.60143476,25.50112707,19.64574501
18.03733576,1.21078477,18.73335012,24.91096076,19.65742156
18.86203197,1.413489201,18.77752523,28.24099599,19.6689041
19.61685897,1.754247137,18.83467633,18.76600468,19.68019251
20.21650215,3.535136083,18.77112637,21.4722971,19.69128669
19.46761917,1.479553355,18.90886714,17.3333552,19.70218652
18.73380312,-0.530699898,18.8833833,20.12496343,19.7128919
19.38873164,1.649173082,18.89175405,25.5225968,19.72340272
20.64601908,3.129488932,19.01722354,10.51830222,19.73371888
20.29792947,3.081612109,19.02394976,25.60065513,19.74384028
21.79912584,4.785089716,19.06795901,12.1464759,19.75376681
20.46366072,2.426324956,19.01408758,16.74599388,19.76349838
19.64716403,0.785132061,18.97364935,23.7146808,19.77303489
19.19453251,-0.422326461,19.03534317,16.88702568,19.78237626
19.00663461,-1.209867534,19.05556327,23.89873241,19.79152237
19.24927815,-0.21834102,19.08419894,24.84246718,19.80047315
20.00018934,1.266386228,19.10595222,26.53823245,19.80922851
20.64151624,1.252784603,19.09628242,19.67395948,19.81778836
20.05665251,-0.589366568,19.03986879,18.12849669,19.82615262
20.81767196,0.519742492,18.95575543,11.52132797,19.8343212
19.40973924,-2.389386593,18.95997839,10.35811577,19.84229403
19.23090323,-1.232757489,18.79398595,12.13109355,19.85007101
18.7694132,-0.877750833,18.68217985,18.46776377,19.85765209
18.2447215,-0.949811019,18.68509706,20.19579898,19.86503718
18.57559883,-0.431035789,18.70571724,10.89158915,19.87222621
17.2748845,-1.974393646,18.69453945,17.33473406,19.87921911
16.52411119,-3.476078156,18.59996238,27.10631976,19.88601581
16.58091992,-4.060596326,18.7141817,27.03844599,19.89261624
17.31736857,-2.739283944,18.88624595,14.22613402,19.89902034
16.9271323,-3.890539657,18.92612026,29.1206446,19.90522804
18.68706397,-0.722675279,19.02115707,22.95079241,19.91123929
19.94633163,0.715428397,19.10781986,15.09325322,19.91705402
20.2425476,1.473134397,18.99076117,10.46903093,19.92267218
19.44267431,1.197952817,18.95726907,12.61585889,19.92809371
18.6846803,0.109081478,18.80085623,18.11826458,19.93331856
19.40734785,2.132463347,18.7615071,10.41551652,19.93834667
18.71542609,2.191314905,18.59073558,25.82948574,19.94317801
18.58774269,2.006822771,18.6694496,29.55348238,19.9478125
18.83924633,1.521877759,18.71223412,25.09300381,19.95225013
19.92593331,2.998801004,18.86358589,18.90184029,19.95649083
18.90405288,0.21698891,18.77405787,10.58840651,19.96053457
17.66781429,-2.278517343,18.66684275,14.2835112,19.96438131
17.58684008,-2.655707512,18.72348904,10.36690171,19.968031
17.57662716,-1.86604715,18.5844484,25.59207227,19.97148362
18.8742485,0.189568197,18.69738659,20.61852139,19.97473913
19.12427418,-0.283073664,18.62733125,10.4211278,19.9777975
19.12483531,0.409409218,18.61774795,11.83840748,19.98065869
17.72572748,-0.862015205,18.63760031,23.14944581,19.98332269
17.08532383,-1.7539225,18.63474418,20.82737076,19.98578945
16.65876052,-3.267172784,18.56099508,13.59065558,19.98805897
16.12764205,-2.776410824,18.41252465,29.04232425,19.99013121
17.97303383,0.305219539,18.46356965,12.02095394,19.99200615
17.7467781,0.159938015,18.48104214,19.29224676,19.99368379
18.6393126,1.062685441,18.58347123,18.82286875,19.99516409
17.96239225,-0.911856249,18.50950639,11.03755249,19.99644705
17.00429536,-2.11997882,18.37027722,23.12989653,19.99753265
18.27517223,-0.849663075,18.38498111,20.1078791,19.99842088
19.1021194,1.376391911,18.49202928,13.54149881,19.99911174
18.1413247,1.056000868,18.52086493,16.1964461,19.99960522
17.67823223,1.019471707,18.47702778,29.30544953,19.9999013
19.24971163,3.122069574,18.54072129,22.6912457,20
18.61460377,0.641569945,18.61440033,13.78625948,19.9999013
18.79113432,1.044356225,18.65192921,21.57910236,19.99960522
19.01981989,0.380507281,18.62119235,13.17721158,19.99911174
18.45525417,0.492861917,18.51690824,29.63646928,19.99842088
20.31514585,3.310850485,18.69439836,28.52518358,19.99753265
20.85467455,2.579502317,18.8336102,10.82891332,19.99644705
19.92677797,0.824658578,18.72929678,25.09249563,19.99516409
21.08187766,2.94055296,18.71387559,28.67859819,19.99368379
22.33009286,4.651860634,18.90048258,27.91442105,19.99200615
22.19099002,2.94127839,18.95596388,20.55643247,19.99013121
21.97750869,3.362904923,18.93703153,26.58995064,19.98805897
23.25787781,4.466743484,19.03289825,10.09523597,19.98578945
22.10949117,3.089671285,18.9383806,12.05197474,19.98332269
21.99696749,3.541713318,18.928449,19.33482828,19.98065869
20.96680339,0.651657539,18.94586028,29.54259209,19.9777975
21.06854424,0.213869684,19.12927511,17.29077183,19.97473913
21.71473009,1.787952114,19.12218025,21.19985101,19.97148362
21.32546563,0.243587969,19.07698221,11.63234857,19.968031
19.62084066,-2.709252201,19.04364017,23.48690171,19.96438131
19.17808873,-3.012901286,18.99643341,14.49300457,19.96053457
18.57174594,-3.405762754,18.93094889,11.00640829,19.95649083
17.0133917,-6.244486104,18.93657216,26.03559349,19.95225013
18.60742746,-3.502063713,19.03140774,16.04194466,19.9478125
19.00642445,-2.990543037,18.94600688,26.97413954,19.94317801
19.77035557,-1.196447811,19.05680698,28.22224011,19.93834667
19.63832038,-1.430223859,19.21995795,11.75679728,19.93331856
19.08492292,-2.629807165,19.04927469,16.06725483,19.92809371
18.5716633,-2.753802322,19.05814718,9.988303264,19.92267218
18.40725877,-1.21358189,18.98801695,29.6461356,19.91705402
19.02318216,-0.154906566,19.15836326,15.44100191,19.91123929
19.1179819,0.546235958,19.16009198,22.31479547,19.90522804
20.24882062,3.235428911,19.21659994,27.38157861,19.89902034
20.38341913,1.775991671,19.28348847,28.43213372,19.89261624
21.62243803,2.616013584,19.44011408,20.14897529,19.88601581
20.93992161,1.169566034,19.35199256,16.36136125,19.87921911
19.75383372,0.115513345,19.26889102,29.75846165,19.87222621
21.55400016,2.469077236,19.43071885,24.13042632,19.86503718
22.36031731,3.788654004,19.54252589,12.87958011,19.85765209
22.64944499,4.242186219,19.53132971,13.42950415,19.85007101
21.02778185,2.004599684,19.55973784,13.51617199,19.84229403
20.83529886,1.717316959,19.43988828,21.04848956,19.8343212
20.70866826,0.459847649,19.40126357,25.43011773,19.82615262
20.51352218,0.130103049,19.37315479,23.31229891,19.81778836
20.0015387,-1.620899337,19.41861773,10.4510904,19.80922851
19.03175021,-1.908171401,19.30840567,23.97972588,19.80047315
19.79358667,0.039752948,19.37486937,20.2366463,19.79152237
18.84140514,-2.712595022,19.3759862,27.51303966,19.78237626
19.17966647,-3.180650838,19.39589063,25.21445076,19.77303489
20.41315354,-2.236291457,19.54285212,16.47212315,19.76349838
20.71741544,-0.310366412,19.4515668,22.63647338,19.75376681
21.62944557,0.794146719,19.55646677,12.44241884,19.74384028
20.7688385,0.060170238,19.51343102,15.09433851,19.73371888
19.73526058,-0.778261596,19.4272276,11.6987467,19.72340272
18.57390536,-1.427633337,19.37534481,17.53420271,19.7128919
19.28221659,0.250466382,19.31169951,25.86022618,19.70218652
19.47026662,-0.323320051,19.3218771,28.46550584,19.69128669
20.29315257,1.451747436,19.34114983,25.18343349,19.68019251
20.06019196,0.880525485,19.39624457,19.87420991,19.6689041
19.52616787,-0.886985666,19.41370171,14.21830572,19.65742156
19.30078613,-1.416629309,19.44067148,21.31228248,19.64574501
19.16836704,-2.461078538,19.55021315,11.28126016,19.63387457
19.05225117,-1.716587333,19.54171482,13.17712584,19.62181035
18.8605299,-0.874730677,19.48880844,22.85721635,19.60955247
19.97637687,1.402471508,19.51542261,28.00946879,19.59710105
21.02390348,1.741686887,19.68660141,20.61488327,19.58445621
20.49936919,1.029102566,19.7194029,10.82647557,19.57161809
18.73546616,-1.557686414,19.55660446,26.52090871,19.5585868
18.86921368,-1.190978274,19.55142909,26.664516,19.54536247
19.54824429,0.022076419,19.67581291,26.06772586,19.53194524
20.7331863,1.432400176,19.64528372,20.76779441,19.51833524
20.6787375,1.51037046,19.62345374,27.94898982,19.5045326
22.34551046,3.293259292,19.7520111,28.98474434,19.49053746
23.92627231,5.06574241,19.93716824,16.52509363,19.47634995
23.29306004,3.316683173,19.97626059,11.79381546,19.46197022
21.67149471,0.647591231,19.91301609,20.90667322,19.44739841
21.7006737,1.201304517,20.01792766,19.76095267,19.43263466
22.59412141,3.858655253,19.95724233,22.62634157,19.41767912
22.2046647,3.335451017,19.88797092,14.17815459,19.40253193
20.95602856,1.407784268,19.77882243,18.75349101,19.38719325
20.22460507,-0.508581231,19.77733894,25.45097595,19.37166322
20.69292323,0.01418573,19.92596463,20.65062374,19.35594201
19.96308662,-2.382423843,19.98963576,25.64798384,19.34002976
19.62941057,-4.296861743,20.14244658,27.10593189,19.32392663
20.68749439,-2.605565646,20.15758517,25.74065938,19.30763278
22.08217879,0.410684081,20.20880655,27.65944196,19.29114837
22.75745566,1.05678196,20.3811897,25.73649692,19.27447357
23.35501009,0.760888676,20.52017059,16.54146667,19.25760853
22.7465226,0.541857899,20.4540908,26.90552477,19.24055343
24.01925961,3.063231057,20.51487234,16.4977248,19.22330844
23.79368299,3.569077921,20.54394303,15.51663445,19.20587371
22.80024884,2.107325616,20.40868613,21.69715013,19.18824944
22.90490148,2.941814863,20.5054481,9.473818459,19.17043578
21.28748494,1.658074375,20.40726381,28.54218334,19.15243292
21.43111009,0.743615694,20.50445696,22.99654344,19.13424103
21.15669849,-0.925480294,20.62404687,23.12531523,19.1158603
20.70328582,-2.054169842,20.62400105,15.8898695,19.09729089
19.71862308,-3.63638701,20.58182096,16.92202149,19.07853301
19.75667856,-2.989844037,20.61562619,9.712916354,19.05958683
18.03741772,-5.981841895,20.55079089,11.06085991,19.04045254
17.49373123,-6.299951764,20.36834499,23.14020112,19.02113033
18.2560879,-4.544160947,20.37283455,9.776688839,19.00162038
17.06404177,-5.840859715,20.33273884,25.72771933,18.9819229
18.68943185,-2.59805309,20.37422501,10.58802079,18.96203807
16.8940156,-4.537094489,20.3483331,16.89723753,18.9419661
16.28408501,-4.872613485,20.22094078,21.29970344,18.92170718
16.10152383,-4.60176199,20.14868598,17.65613525,18.9012615
16.27815041,-3.440472671,20.2169582,16.62415442,18.88062928
16.2483637,-3.508314861,20.13227479,22.18705216,18.85981072
17.49577728,-0.541640439,20.06735933,12.53614556,18.83880601
17.64330584,0.149574616,19.91357657,27.66259405,18.81761538
18.09554514,-0.160542757,19.98463819,28.48481767,18.79623902
19.96635802,2.902316255,20.00358686,19.15945972,18.77467715
19.30953206,0.620100207,20.0942291,10.63789442,18.75292999
19.31451942,2.420503825,20.0800883,27.82381637,18.73099773
20.40717731,4.123092299,20.16497818,14.40181808,18.70888062
19.71738877,3.615864941,20.01357044,14.21865838,18.68657885
19.37364108,3.095490678,19.9828493,21.53080903,18.66409265
19.86430655,3.615942847,19.98615888,16.51916897,18.64142225
19.29751823,1.801740947,20.03502709,12.24147294,18.61856786
19.26805096,1.62474512,19.9225728,10.55642425,18.59552972
17.55743398,-0.538111154,19.88320699,14.63530505,18.57230804
16.17248272,-3.7938753,19.91949596,26.89732542,18.54890307
16.94626929,-2.363262771,19.92811328,15.43948969,18.52531502
17.42642882,-1.888090607,19.92208873,8.983746553,18.50154414
15.54242184,-4.864755473,19.7421848,8.652671637,18.47759065
14.96750719,-4.749881581,19.54648912,23.53675933,18.4534548
15.89931729,-3.474323798,19.66428874,24.42144594,18.42913682
16.18838098,-3.675925569,19.74783065,23.4740572,18.40463695
16.8838698,-2.413648426,19.88268819,25.58300106,18.37995543
18.21802261,-1.050028352,19.84205684,13.92696038,18.35509251
18.55507623,0.997642241,19.82691643,23.73535987,18.33004844
19.46508171,3.292598986,19.84112207,9.060994284,18.30482345
17.68144859,0.735179304,19.65791623,22.65729077,18.27941781
18.4032287,0.976799885,19.6001678,26.72012973,18.25383175
20.17686702,4.634445185,19.66587934,12.28404671,18.22806553
20.54000453,5.572497337,19.6251062,12.04689061,18.20211941
19.39101765,3.491700368,19.44799049,10.25623923,18.17599365
17.97449698,1.786116007,19.30924862,20.82060094,18.14968849
17.70915136,0.825281557,19.38865883,19.83604951,18.1232042
17.1344562,-1.08356641,19.45272428,25.29281181,18.09654105
18.27104135,-0.284034879,19.57049068,26.7126399,18.06969929
18.56876935,-0.896312359,19.62713218,26.12951687,18.04267919
20.27562161,2.594173013,19.63412617,22.80572866,18.01548101
20.2904654,1.887236694,19.62906047,18.08150254,17.98810503
19.42660268,-0.750264342,19.70536459,22.9025269,17.96055152
20.4884507,-0.051553831,19.6945926,17.90683222,17.93282074
21.07444486,1.683427204,19.67129446,27.66298541,17.90491297
22.81511948,4.840622492,19.67279392,15.20904816,17.87682848
22.2539642,4.544812841,19.57273989,12.48508454,17.84856756
21.5188677,4.384411498,19.53286951,27.19549298,17.82013048
21.70913582,3.438094471,19.5784597,12.37857911,17.79151753
20.27572974,1.70696039,19.5778213,18.39425538,17.76272898
19.50220359,-0.773418017,19.61082047,19.35806898,17.73376511
19.15743762,-1.133027775,19.6874137,27.4434346,17.70462623
20.09363083,0.667028151,19.78650601,20.30748979,17.6753126
19.83412712,-0.65432358,19.73097865,11.63279967,17.64582453
19.20672386,-1.867720997,19.56265159,19.94785068,17.6161623
18.43521039,-4.379909087,19.51029576,10.96486909,17.5863262
18.01079248,-4.243171717,19.42120235,7.820644623,17.55631654
17.54434849,-3.974519211,19.35722574,23.8337114,17.5261336
17.20817033,-4.500965485,19.38244003,18.83641809,17.49577769
17.85395423,-2.421775508,19.45799161,7.563110259,17.4652491
16.77083972,-2.731363872,19.40185145,11.13177422,17.43454813
15.94821024,-3.209227379,19.28459703,26.53601686,17.40367509
15.85746847,-4.23616236,19.26986251,10.49839261,17.37263029
14.87655875,-4.957568367,19.16869761,23.13223744,17.34141402
