0,0,0,3.329708003,0
16.02650253,-3.180221333,19.29175523,11.69711394,17.31002661
15.20142885,-3.233781534,19.14351728,10.50049274,17.27846834
15.15499122,-2.855801262,18.98187705,18.2653992,17.24673955
16.19946668,-1.344881812,18.90385378,11.94970397,17.21484054
15.01106593,-2.197104397,18.81567287,13.76600636,17.18277163
14.50402476,-3.34992947,18.67384304,16.99827398,17.15053312
15.44754113,-1.323298585,18.55397834,14.69164406,17.11812535
15.80352812,-0.144682126,18.53564384,24.49014848,17.08554863
15.59894128,-0.258527189,18.66260717,16.98828781,17.05280329
16.2479308,1.371372049,18.62342332,15.94605879,17.01988964
15.52931293,-0.497189594,18.58527438,8.15663649,16.98680801
15.17526519,-0.026163666,18.44057733,8.882523193,16.95355872
15.01346823,-0.141522986,18.38762101,8.797418278,16.92014211
14.06667014,-2.132796536,18.28806029,12.55781448,16.88655851
14.12748119,-0.883584743,18.15912867,13.07824265,16.85280824
14.05870482,-0.44531994,18.08340486,7.493148861,16.81889165
13.10819231,-2.339348825,17.90185651,25.55264414,16.78480905
14.19429232,-1.6092358,17.88632363,21.38113968,16.7505608
13.88339144,-1.715549842,17.84272844,13.56051524,16.71614723
13.54061418,-2.70731662,17.70173917,23.87213954,16.68156867
14.33322225,-1.19609068,17.68309559,15.41545451,16.64682548
15.05910406,-0.116161132,17.67183547,7.049174685,16.61191798
14.87576921,-0.137699028,17.47327197,16.98435219,16.57684654
15.6944626,1.627792456,17.47813825,22.30913154,16.54161149
16.6695943,2.542113112,17.54606322,12.10670485,16.50621317
16.57244052,2.513735703,17.45015876,20.14512793,16.47065195
17.83763843,4.729446123,17.55687186,13.86713583,16.43492817
16.6690876,2.474795284,17.41012138,13.66397999,16.39904219
15.89737163,2.013980195,17.31679575,14.91355402,16.36299435
16.03267551,2.49206133,17.23467814,22.33762051,16.32678501
15.87922361,1.546001352,17.29915565,21.53904444,16.29041454
16.4915826,1.432478542,17.34532588,7.407500477,16.25388329
16.52741518,1.651645972,17.32227172,19.23019704,16.21719162
16.75199966,1.057537065,17.40396509,24.70065877,16.18033989
16.99115239,0.321558082,17.41956967,13.21518311,16.14332846
17.10200021,0.529559688,17.45395461,19.3110046,16.10615771
17.01858788,-0.819050553,17.38978746,9.843350751,16.068828
16.61620937,-0.052878231,17.38234076,10.39220317,16.0313397
16.28903169,0.391660056,17.31729042,24.38404567,15.99369317
17.23608085,1.203405343,17.34813384,21.89168017,15.95588879
17.19148682,1.312263212,17.39048929,19.08172252,15.91792693
16.94575463,0.454172029,17.41506497,9.062626292,15.87980797
17.11126721,0.583852031,17.28382071,13.35636486,15.84153228
16.52388399,-0.228115672,17.2920229,22.39427272,15.80310025
16.29324539,-0.697907,17.23933969,11.22330724,15.76451224
16.0940578,-1.007942413,17.06672459,20.0167967,15.72576864
16.16463701,-0.853950868,17.07529796,11.30226043,15.68686984
16.31052798,-0.305681392,17.08194162,16.8683357,15.64781621
16.95814123,0.669109543,16.97238681,23.33132697,15.60860815
16.85286936,-0.383211492,17.0616819,21.16507055,15.56924603
16.7802084,-0.411278421,17.13114602,7.314521713,15.52973025
15.60348832,-1.34226631,16.98898315,23.1550786,15.4900612
17.01273355,-0.098533661,17.05534224,16.44033291,15.45023927
17.32113035,0.797246362,17.09733084,23.46673828,15.41026486
17.42837691,1.135131523,17.22643398,11.306769,15.37013834
17.43672309,1.342665286,17.19314862,19.2355529,15.32986014
17.3585987,1.193961695,17.1165309,7.586414358,15.28943063
16.9870141,0.676486119,17.03800014,20.15535066,15.24885022
17.31571559,0.357574362,17.14971619,22.46142033,15.20811931
17.22872493,0.375855568,17.28780367,15.88983773,15.16723831
16.70120165,-0.079006752,17.21133446,14.25906703,15.12620761
17.39565618,1.792167861,17.10971067,19.68329608,15.08502761
17.04847793,0.035744378,17.07180306,5.8619119,15.04369874
15.99063583,-1.330494528,16.87459216,9.786059596,15.00222139
14.62256796,-2.805808952,16.83318316,8.98960913,14.96059598
14.39085197,-3.045871115,16.68572565,9.261217829,14.91882291
13.39341846,-3.965180241,16.68772788,16.42681574,14.8769026
14.2774586,-2.709555495,16.62542313,17.10067787,14.83483545
13.97199132,-3.343724269,16.52922862,7.540155894,14.7926219
12.47986488,-4.748860049,16.48178971,19.36893914,14.75026235
12.82777502,-3.873426627,16.55501019,5.688968,14.70775722
11.97076512,-5.424891062,16.50933748,15.20852212,14.66510692
11.52328772,-5.525190205,16.45321669,21.52011694,14.62231189
13.08910823,-2.9015276,16.47005737,11.96152982,14.57937255
13.30665525,-1.315912709,16.33674455,6.248477518,14.53628931
13.03254209,-1.358309883,16.13210292,11.88104866,14.4930626
13.29452517,-0.098893293,15.98961824,9.817788861,14.44969286
12.63362248,-1.64383612,15.85973884,12.82997441,14.4061805
12.20655214,-1.765439187,15.80722356,24.075003,14.36252596
13.86003685,1.380171968,15.81894832,6.222942656,14.31872966
12.5454372,-0.282337821,15.70210943,21.19490516,14.27479205
14.09603092,2.125265798,15.63742862,15.11105208,14.23071354
14.08628391,2.56299619,15.63644866,22.73317501,14.18649459
14.20758972,1.118481493,15.73892957,4.961372857,14.14213562
13.50757402,0.200918774,15.51658837,5.443406677,14.09763708
13.42706694,0.394524851,15.44723664,8.014101882,14.0529994
13.04037226,-0.25415291,15.34343511,5.339647699,14.00822302
12.59255814,-0.041064338,15.2032509,15.4981567,13.96330838
12.85937637,0.652824236,15.08379812,15.93734327,13.91825593
12.0456104,-1.814426447,15.04009665,5.392031905,13.87306612
11.96251932,-0.582917874,14.97768897,22.22321232,13.82773938
12.06535004,-2.030680875,15.00044259,5.394440847,13.78227617
11.09368892,-2.992594995,14.94473831,20.35820368,13.73667693
10.85619178,-3.351397935,15.0701139,8.644501176,13.69094212
11.22450462,-2.283069407,14.9182218,22.12589898,13.64507218
12.89275385,-0.534313092,14.9511166,17.19307782,13.59906757
13.81065144,0.77027918,15.04741628,8.769485024,13.55292875
14.15363517,1.561077028,15.02379339,16.82058386,13.50665616
14.28587789,1.426501516,14.92663906,4.762694932,13.46025027
13.16841305,1.122802655,14.86928208,19.42208174,13.41371153
14.57141804,2.608898713,14.83218052,12.12848965,13.3670404
13.56194577,1.496595731,14.83649428,10.33548728,13.32023735
14.05605041,2.962361497,14.83484423,18.87465325,13.27330283
13.90769537,3.051503588,14.84093677,22.82214652,13.22623731
15.32545991,4.10095529,14.94966119,7.26150489,13.17904125
13.8390205,0.946266651,14.88461618,20.53747703,13.13171512
14.17346042,0.362808978,14.92000821,3.238023932,13.08425938
13.62031431,-0.533320863,14.80547201,16.91238431,13.03667451
13.62949435,-0.656383535,14.72969437,17.04823899,12.98896097
14.85804876,1.689635705,14.73029388,5.165707626,12.94111923
13.43241135,-1.139006689,14.62249037,18.89454688,12.89314977
14.10901707,0.5470713,14.72986947,8.180865196,12.84505306
13.89355486,-0.162495551,14.72285289,14.37314105,12.79682958
13.44340364,-0.464291728,14.77861012,7.830092333,12.74847979
11.94419823,-3.381261681,14.7313329,14.50713237,12.70000419
12.66876097,-1.170259524,14.74562179,9.114875758,12.65140324
11.52650084,-2.646959573,14.76183906,10.77675024,12.60267742
12.28037348,-1.339940834,14.61408012,12.34646568,12.55382723
11.82378161,-1.805712741,14.52373338,15.09343989,12.50485313
11.6283017,-3.229747057,14.53906263,18.37983358,12.45575561
12.9497143,-0.48269705,14.48413957,10.44045546,12.40653516
12.10430516,-2.004711916,14.43438958,16.52298292,12.35719226
12.93851693,-0.955037936,14.52912766,6.432061244,12.3077274
12.14440895,-1.298994697,14.42360475,16.75693798,12.25814107
13.03709351,1.092895287,14.36808282,19.15034331,12.20843376
13.50141461,0.832653633,14.4385192,11.74273711,12.15860595
13.76420074,2.237699896,14.35449529,19.55155172,12.10865815
14.64168089,2.361307413,14.41133945,18.90354601,12.05859083
15.29738892,3.47360731,14.46373511,6.322752376,12.00840451
14.42032017,2.792018468,14.3778271,4.757820071,11.95809966
13.05811882,0.108404522,14.20202909,21.50485086,11.90767679
14.16455836,2.060253205,14.20168716,4.057488352,11.8571364
12.9180089,-0.020508024,14.16818703,2.2915717,11.80647899
12.50395995,0.359551003,13.99880078,10.79053414,11.75570505
11.90731956,-1.129773948,13.85969953,12.76983098,11.70481508
11.26926833,-2.232146274,13.85524601,13.86835372,11.65380959
11.48182999,-2.282370748,13.8008195,3.826251714,11.60268909
9.909299992,-4.732380896,13.74064851,11.00591607,11.55145407
9.119536999,-6.177851924,13.74678564,4.462597797,11.50010504
8.933521541,-5.48679863,13.54757116,2.673173426,11.44864251
8.725056876,-4.333061943,13.3553861,18.327561,11.39706699
8.40732789,-5.75723047,13.34784448,7.665622947,11.34537898
8.76814135,-4.149867554,13.33387445,19.04687482,11.293579
10.44367166,-2.060288288,13.39077955,21.13019012,11.24166756
11.47763726,-0.429682304,13.37813872,19.33288721,11.18964516
12.13394288,0.864674552,13.45923452,10.82548053,11.13751233
11.82965556,0.347825571,13.36732136,2.112725318,11.08526957
11.65830292,1.749002932,13.27542601,15.17100087,11.03291741
12.0748114,2.955274405,13.25845266,8.235881749,10.98045636
12.4521398,3.518618258,13.10749821,14.69780625,10.92788693
13.65460308,4.929546205,13.04282557,8.670529227,10.87520966
12.6888999,4.281572014,13.05638564,4.069692663,10.82242504
12.32930688,3.561165526,12.86553178,5.773056885,10.76953362
11.00192508,0.558253421,12.75885902,16.08056943,10.7165359
10.49696301,-0.980674247,12.68499733,2.001872643,10.66343241
8.763861557,-3.370081326,12.59194837,11.64742525,10.61022369
8.846056029,-2.983599535,12.51606709,2.206129749,10.55691024
8.855396472,-2.802906453,12.46226425,7.640451721,10.5034926
8.102341557,-3.972469847,12.33711526,10.12644049,10.44997129
8.291397431,-4.160742368,12.21376546,1.192672962,10.39634685
6.940884103,-6.713718979,12.06679381,15.20300928,10.3426198
7.594132108,-5.094767796,12.07623323,11.65110349,10.28879068
8.352273191,-3.977033685,11.99591131,11.82117588,10.23486
8.95708509,-2.044839992,12.05550395,11.72271303,10.18082832
8.52129945,-1.975663563,12.07487048,4.258639414,10.12669615
8.746976127,-0.01688543,12.02756078,1.520628959,10.07246403
7.734296498,-1.111759531,11.9501549,7.313181062,10.01813251
8.245001629,-0.610394843,11.85901855,14.27092505,9.963702107
8.908048962,0.805707405,11.83072102,0.510428922,9.909173369
7.946447805,-0.344949626,11.76042375,19.56363747,9.854546831
9.783544256,2.842660153,11.76237073,16.26246286,9.799823033
9.889489614,2.295357506,11.86810568,15.58518125,9.745002515
10.28289739,1.930624199,11.87187227,2.607458244,9.690085817
9.361525626,0.404440536,11.68274569,11.92801375,9.635073482
9.382055698,0.860756248,11.68241053,12.76988549,9.579966053
10.23318031,1.486204179,11.74762461,13.5645918,9.524764073
11.43757659,3.703280092,11.76446004,12.48764881,9.469468088
11.95502337,3.710021736,11.79115864,9.407508895,9.414078643
11.46868175,2.560632788,11.75693398,0.000394654,9.358596285
11.41767832,3.471230518,11.5161879,16.65634654,9.303021562
11.12694923,1.343404974,11.62052194,4.142575125,9.247355021
9.914960457,0.025470843,11.44999864,11.16365657,9.191597212
9.472807989,-0.810089401,11.41052468,7.417788289,9.135748687
9.953840993,0.592315367,11.25737081,3.168859821,9.079809995
9.0779256,-0.304130098,11.23944568,13.73473439,9.023781689
9.17441049,-1.058769816,11.32235896,14.48017298,8.967664322
9.265968608,-2.171607982,11.38701967,11.30688863,8.911458448
9.14789259,-2.807130775,11.44669208,12.26425191,8.855164621
9.433566892,-2.035114858,11.41435303,18.26904279,8.798783397
11.2604317,-0.157246618,11.43767003,15.50104794,8.742315333
11.14490185,0.017952616,11.53876019,15.11665626,8.685760986
12.24230996,2.327349503,11.46769463,0.7918542,8.629120914
11.20512972,1.732321733,11.42166876,18.33850563,8.572395676
12.29720146,2.343360462,11.40147178,3.514207633,8.515585831
12.33173624,3.253810637,11.35016885,0.347213692,8.458691942
10.99298417,1.818573677,11.13238199,10.38953485,8.401714568
10.58392035,1.317951745,11.06434656,6.739568699,8.344654273
10.12718836,0.97929577,11.0440474,17.89545178,8.28751162
10.69030835,1.256741456,11.05479608,5.821607945,8.230287172
9.445564864,-1.814866841,11.06538521,16.73138433,8.172981495
9.568598502,-1.576303343,11.03847824,13.56914941,8.115595153
9.413847817,-2.828462143,11.05288483,5.965674645,8.058128714
9.931229861,-1.273899861,11.00918671,13.85564317,8.000582745
9.482943615,-2.81425784,10.95899661,0.416766984,7.942957813
9.17319955,-3.158536687,10.73494281,14.22540825,7.885254487
10.56101901,-0.431965161,10.80458184,3.977173598,7.827473337
9.919782881,-0.664137473,10.63897881,7.969702458,7.769614933
10.04279626,-0.084392104,10.6862956,9.439268716,7.711679846
9.19717795,-1.493130398,10.61156444,9.600819469,7.653668647
9.575099102,0.129534238,10.53709024,-1.987446531,7.59558191
7.703216016,-1.865382486,10.4655587,14.30726765,7.537420208
7.77702784,-1.636819976,10.41968591,12.04834142,7.479184115
8.385294517,-1.545935344,10.45836067,11.7410258,7.420874205
8.173832781,-1.309110835,10.43203952,3.849733809,7.362491054
8.517129463,-0.656070087,10.39223593,8.663236981,7.304035238
7.960912336,-2.60010667,10.33379698,4.389871272,7.245507334
8.002182103,-1.917600777,10.28654694,-2.413065456,7.18690792
6.963905312,-3.078890945,10.15464878,15.95050962,7.128237574
7.615029402,-1.582148548,10.19068922,14.64090439,7.069496876
8.119037895,-1.456061207,10.18616386,9.989859511,7.010686404
9.316768499,1.613552483,10.10226412,4.083826834,6.951806739
8.294424418,0.517396577,10.03869784,3.141698068,6.892858463
7.403760083,-0.981534435,9.904884988,13.39821547,6.833842158
7.56947905,-0.60435373,9.97454653,11.28625032,6.774758405
8.313130702,-0.203998761,9.919839654,3.413493517,6.715607788
7.788156355,-0.172755981,9.762471156,1.264107794,6.65639089
7.475580007,-0.526602096,9.657684863,11.00104839,6.597108297
8.816991392,1.85308608,9.572179829,5.762133943,6.537760593
7.798153825,0.183124422,9.440765709,5.023297505,6.478348364
6.836393136,-1.282644759,9.42777116,4.165528971,6.418872196
6.253960082,-3.062808417,9.421848249,-3.239807812,6.359332677
5.521596617,-2.772827801,9.174401662,14.28601928,6.299730393
6.636028738,-0.767731345,9.276686972,14.08434804,6.240065934
6.704641995,-0.864837055,9.394614735,0.582821709,6.180339887
5.634299133,-2.678831568,9.292537611,-1.621670406,6.120552844
5.130782741,-2.657373614,9.148622597,4.834801102,6.060705393
5.487852072,-1.987727935,9.058287071,9.268709732,6.000798125
5.314618206,-3.502373186,9.112711651,-1.013795897,5.940831632
4.637025222,-3.161128603,8.992514531,9.6789929,5.880806505
5.102594762,-1.733798374,9.044678482,-3.908623764,5.820723337
4.295179488,-1.958780594,8.97886051,14.26320721,5.76058272
6.04548099,0.523884373,8.938216972,2.546711961,5.700385249
4.871550258,-1.76447848,8.887027862,7.30603998,5.640131518
4.193719452,-2.510922543,8.769619514,5.358950686,5.579822121
4.67133235,-0.962966783,8.61190712,-3.221648793,5.519457653
4.511334511,-0.61944823,8.38636176,3.059688528,5.45903871
4.333823254,-1.154028818,8.30870384,5.969376815,5.398565889
4.003889962,-1.310728244,8.347270355,3.976827381,5.338039786
4.50295229,-0.134072932,8.23532862,2.676943903,5.277460999
3.80274739,-1.299847371,8.179739241,6.640931336,5.216830126
4.8577029,0.562523412,8.099170492,4.702260246,5.156147764
3.901608204,-2.143872786,8.059487802,10.67645748,5.095414514
4.714582757,-0.156967502,8.125555451,-2.765049667,5.034630973
3.707473792,-0.48624566,8.040174385,12.75707397,4.973797743
4.447286121,-0.22404623,8.00693943,-2.748853424,4.912915424
4.494565658,-0.016768854,7.95943217,2.861160339,4.851984616
4.474712839,0.140889585,7.871569521,7.580687445,4.791005921
4.635843902,0.631953939,7.925315098,-2.844894253,4.72997994
3.953671738,-0.549280552,7.820461638,2.865831652,4.668907277
3.972560513,0.169813123,7.74785555,2.629886773,4.607788534
3.571456057,-1.286246843,7.762227688,-1.093856224,4.546624313
2.99184441,-0.909763794,7.599259033,-0.678853221,4.485415219
1.856313339,-2.858269417,7.475959465,13.4003502,4.424161856
3.472853326,-0.234620466,7.491751209,-4.112225019,4.362864828
1.785923427,-2.661362694,7.333401828,-5.23136316,4.30152474
1.537672453,-2.956893205,7.238501802,3.340726874,4.240142198
1.585629106,-2.889083732,7.256702782,11.51313684,4.178717808
1.978874046,-2.656969855,7.298702339,4.248733065,4.117252175
2.688236778,-1.26543496,7.19848042,-5.820214284,4.055745907
1.819632185,-2.152928329,7.135173987,-5.267117852,3.99419961
1.029931722,-2.541524335,6.886866434,4.671766178,3.932613892
1.606493962,-1.385350448,6.770959467,12.20404894,3.870989361
2.894784178,1.038470839,6.737148144,9.301918767,3.809326625
2.484941035,-0.987912291,6.804092749,-4.875034898,3.747626292
2.408660047,0.622736621,6.636062263,3.165217594,3.685888971
3.248318123,1.71064567,6.540015584,-1.898955671,3.624115273
2.724349868,1.138720762,6.385380109,10.1533071,3.562305805
2.588366894,0.609492848,6.362036692,0.872685806,3.50046118
2.250762168,-0.43747461,6.276688461,7.646626622,3.438582006
3.597446259,1.777814074,6.353150781,12.45505097,3.376668894
5.36966314,4.339731418,6.311137825,12.6000049,3.314722457
6.162487012,4.55599305,6.395712123,-5.068459419,3.252743304
4.435236177,1.540451999,6.233390963,10.39509859,3.190732048
4.544554159,2.059613124,6.263164066,11.99287835,3.128689301
6.231345484,3.822685437,6.351404251,-3.76443586,3.066615675
5.538380138,2.290062016,6.176412549,12.27398524,3.004511782
6.955674229,4.231324361,6.154350671,3.764233436,2.942378237
6.316766863,3.728399969,6.078924119,0.177212973,2.880215651
6.24721958,3.996457412,5.95805373,9.589896234,2.818024639
6.441546541,2.844100282,5.871262265,-3.152174112,2.755805814
4.880824033,-0.488839108,5.684730044,-6.262599493,2.69355979
2.994563594,-3.167923419,5.470937486,11.22443355,2.631287182
4.62385289,0.188616714,5.57526328,0.892586707,2.568988604
3.673601702,-0.870952457,5.400804091,-7.311784013,2.506664671
1.743135466,-4.488210018,5.292544174,12.30046852,2.444315999
3.349625904,-2.188754235,5.412076723,-7.177939495,2.381943202
1.40443343,-5.551240799,5.236401979,10.77868033,2.319546896
2.10587812,-4.210888743,5.276793095,2.640080658,2.257127697
2.352164889,-3.895054691,5.124239384,1.202602642,2.194686222
1.51343553,-4.928111011,5.078049331,-5.87988028,2.132223086
1.240664913,-3.64015912,4.851936685,-4.013886208,2.069738905
1.465536241,-1.529027352,4.676106329,-5.479067455,2.007234297
-0.204813859,-4.828666749,4.561658908,-4.105435832,1.944709878
-0.704616113,-4.378217815,4.382048118,-2.482684722,1.882166266
-0.221706184,-1.96484165,4.353053601,10.83541218,1.819604078
-0.368211818,-3.717837722,4.31915364,8.051911572,1.757023931
1.154773289,-0.249660142,4.35990102,4.090286724,1.694426443
0.485933928,-1.619944193,4.321106863,-1.962668992,1.631812231
0.025658963,-2.326505926,4.207087485,4.306075431,1.569181915
0.336006242,-1.177429288,4.154140045,5.616305789,1.506536111
1.485624849,0.244959936,4.230177568,4.892183204,1.443875438
2.37623179,0.910695548,4.136026724,-8.244303511,1.381200514
2.099708184,2.304522043,3.933100275,-3.839171322,1.318511959
2.126334635,2.830950748,3.777298303,-7.23629323,1.255810391
1.650973784,1.872679968,3.666438033,2.27034961,1.193096428
0.794467528,1.162679346,3.602509159,-2.783459048,1.13037069
-0.289069534,-1.443842823,3.530775856,3.959784214,1.067633795
-0.302119785,-0.788053713,3.594504353,-6.652701066,1.004886364
-0.771122993,-0.796781956,3.368472246,6.45439458,0.942129014
-0.556291078,-0.89229732,3.286607148,7.94236491,0.879362366
-0.323685166,-1.809310014,3.266132202,-7.451557529,0.81658704
-1.558059239,-3.934291029,3.150778358,-5.267245669,0.753803653
-1.260353455,-3.360061639,3.066688921,8.550365884,0.691012827
-0.021399734,-2.14773437,3.018210425,5.660030156,0.628215182
1.268232604,-0.38274118,2.961948223,-3.85945319,0.565411335
0.655252324,-0.139215204,2.889218756,-0.029509885,0.502601909
0.93064724,1.219716775,2.876282579,-3.677724429,0.439787522
0.166896376,0.469016161,2.729494851,0.991468597,0.376968794
0.931313342,1.702436335,2.681788198,-3.776412579,0.314146346
-0.091767373,0.464523705,2.593791097,-7.828061701,0.251320798
-1.668810035,-1.345124869,2.47385519,0.922858975,0.188492769
-0.831368384,0.726690855,2.515481858,-4.198644079,0.125662879
-0.724508225,0.53584523,2.330635224,2.761182139,0.06283175
-1.3034266,-1.282026865,2.217403565,-4.807025491,2.45E-15